Node,Curvature
1935,0.333333
1936,0.333333
1937,0.166667
1938,0.166667
1939,0.166667
1940,0.333333
1941,0.166667
1942,-0.166667
1943,0.333333
1944,0
1945,-1.5
1946,-0.166667
1947,0.166667
1948,-0.833333
1949,-0.5
1950,0.333333
1951,0
1952,0.166667
1953,-1
1954,0
1955,0
1956,0.166667
1957,0
1958,-1
1959,0
1960,0.333333
1961,0.333333
1962,0.166667
1963,0.166667
1964,0.166667
1965,0.333333
1966,0.333333
1967,0.166667
1968,0
1969,-2
1970,0
1971,0.333333
1972,0.166667
1973,0.333333
1974,0.333333
1975,0
1976,0.333333
1977,0.166667
1978,0.333333
1979,0.333333
1980,0.333333
1981,0.333333
1982,0.166667
1983,0.333333
1984,0
1985,0
1986,0
1987,0
1988,0.333333
1989,0.166667
1990,0.166667
1991,0.166667
1992,0.166667
1993,0.166667
1994,0.166667
1995,0.166667
1996,0.333333
1997,0.166667
1998,0.333333
1999,0.333333
2000,-1.5
2001,0.166667
2002,0.166667
2003,0.333333
2004,0.166667
2005,0.166667
2006,0.166667
2007,0.166667
2008,0.166667
2009,0.166667
2010,0.166667
2011,0.333333
2012,0.166667
2013,0.166667
2014,-0.333333
2015,-0.166667
2016,0.333333
2017,-0.5
2018,-0.333333
2019,0.166667
2020,0
2021,0.333333
2022,0.166667
2023,0.166667
2024,0.166667
2025,0.333333
2026,0.333333
2027,-0.5
2028,-0.5
2029,-0.833333
2030,-0.166667
2031,-0.166667
2032,0
2033,0.333333
2034,-0.166667
2035,0
2036,0.333333
2037,0.333333
2038,0.333333
2039,0.333333
2040,0.333333
2041,0.166667
2042,0.333333
2043,0.166667
2044,0.166667
2045,-0.333333
2046,-0.333333
2047,0.166667
2048,-0.166667
2049,0.333333
2050,-0.833333
2051,0.333333
2052,0.166667
2053,0.166667
2054,0.166667
2055,0.166667
2056,0.333333
2057,0.166667
2058,0.333333
2059,0.333333
2060,0.166667
2061,0.166667
2062,0
2063,-1.66667
2064,-0.666667
2065,-0.5
2066,-0.166667
2067,-0.5
2068,0
2069,-0.333333
2070,0.333333
2071,0.166667
2072,0
2073,0.333333
2074,0.166667
2075,0.166667
2076,0.166667
2077,0.166667
2078,0.166667
2079,0.333333
2080,0.333333
2081,0.333333
2082,0
2083,0
2084,0.333333
2085,-0.833333
2086,-0.5
2087,0.333333
2088,-0.166667
2089,0.166667
2090,0.166667
2091,-0.5
2092,0
2093,0
2094,-0.5
2095,0.166667
2096,0.333333
2097,0.333333
2098,0.333333
2099,-0.166667
2100,-0.666667
2101,0.333333
2102,-3.16667
2103,-1.16667
2104,0.166667
2105,0
2106,0.166667
2107,0.166667
2108,-0.333333
2109,-0.5
2110,0
2111,0.333333
2112,-0.5
2113,-0.833333
2114,0.333333
2115,0.166667
2116,-0.833333
2117,-0.833333
2118,-0.666667
2119,-0.166667
2120,0
2121,0.166667
2122,0.166667
2123,0.333333
2124,-0.333333
2125,-0.166667
2126,0.333333
2127,-0.5
2128,-1.83333
2129,-0.166667
2130,0
2131,0.333333
2132,-0.5
2133,0.333333
2134,-0.333333
2135,-1.66667
2136,-1.83333
2137,0
2138,-0.166667
2139,-0.333333
2140,-0.666667
2141,-0.333333
2142,0
2143,-0.5
2144,0.333333
2145,0.166667
2146,0.166667
2147,-0.166667
2148,0.333333
2149,0.166667
2150,0.166667
2151,0.333333
2152,0.166667
2153,-0.166667
2154,0.333333
2155,-0.166667
2156,0.333333
2157,0.333333
2158,0.333333
2159,0
2160,0.333333
2161,0.333333
2162,0.166667
2163,0.333333
2164,0.333333
2165,-0.166667
2166,-0.333333
2167,0.166667
2168,-0.333333
2169,0.333333
2170,0
2171,-0.333333
2172,-0.5
2173,-0.5
2174,0.333333
2175,-0.333333
2176,-0.833333
2177,0
2178,-0.333333
2179,0.166667
2180,0.333333
2181,0.333333
2182,0.333333
2183,0
2184,-0.5
2185,-0.333333
2186,0.166667
2187,0.333333
2188,-1
2189,-0.5
2190,0.166667
2191,-0.333333
2192,0.333333
2193,-0.5
2194,0
2195,0.333333
2196,0.333333
2197,0.333333
2198,-0.5
2199,0
2200,-0.5
2201,0.166667
2202,0.333333
2203,-0.5
2204,0.333333
2205,0.333333
2206,0.333333
2207,-0.166667
2208,0.333333
2209,0
2210,0.333333
2211,0.333333
2212,0.166667
2213,0.166667
2214,0.166667
2215,0.166667
2216,0.333333
2217,0.333333
2218,0.166667
2219,0.333333
2220,0.333333
2221,0
2222,0.333333
2223,0.333333
2224,0.166667
2225,0.333333
2226,0
2227,0.166667
2228,0.166667
2229,0.166667
2230,0.333333
2231,-0.333333
2232,-0.666667
2233,0.333333
2234,0.333333
2235,-0.5
2236,-0.5
2237,-0.333333
2238,0
2239,0
2240,0.166667
2241,0.333333
2242,0
2243,0.333333
2244,-0.833333
2245,-0.666667
2246,-0.166667
2247,0.333333
2248,0.166667
2249,0.166667
2250,0.166667
2251,0.333333
2252,0.333333
2253,-1
2254,-0.333333
2255,0.166667
2256,0.333333
2257,0.166667
2258,0
2259,-0.166667
2260,-0.166667
2261,0.333333
2262,0
2263,0.333333
2264,0.333333
2265,-0.333333
2266,-0.166667
2267,0.333333
2268,-0.666667
2269,-0.166667
2270,-0.333333
2271,0.333333
2272,-0.166667
2273,0.166667
2274,0.333333
2275,0.333333
2276,0
2277,0.333333
2278,0.333333
2279,0
2280,0
2281,0.333333
2282,-0.666667
2283,-0.166667
2284,0.333333
2285,-1.33333
2286,0.333333
2287,-0.333333
2288,-1.5
2289,-0.5
2290,-2.83333
2291,-1.83333
2292,0
2293,-0.166667
2294,0
2295,0.166667
2296,0.166667
2297,0.166667
2298,0.333333
2299,0.166667
2300,0.333333
2301,0.166667
2302,0.166667
2303,0.166667
2304,0.166667
2305,0.166667
2306,-0.333333
2307,0.333333
2308,0.166667
2309,0.166667
2310,0.166667
2311,0.166667
2312,0.166667
2313,0.166667
2314,0.166667
2315,0.166667
2316,0.333333
2317,-1
2318,-0.166667
2319,0.333333
2320,0
2321,0.166667
2322,0.333333
2323,-0.833333
2324,0.166667
2325,-0.5
2326,0.166667
2327,0.333333
2328,0.333333
2329,0.333333
2330,-0.333333
2331,0
2332,0.333333
2333,0.333333
2334,0
2335,0.333333
2336,0.333333
2337,0.333333
2338,0.333333
2339,0.333333
2340,0
2341,0.333333
2342,0.333333
2343,0.166667
2344,0.166667
2345,0.166667
2346,0.166667
2347,0.166667
2348,-3.5
2349,-0.333333
2350,-0.5
2351,0
2352,-0.333333
2353,0.333333
2354,0.166667
2355,0.166667
2356,-0.833333
2357,-0.166667
2358,0.166667
2359,0.166667
2360,0.166667
2361,0.166667
2362,0
2363,0
2364,0.166667
2365,0
2366,-0.5
2367,0.166667
2368,0.333333
2369,-0.166667
2370,-0.333333
2371,0.333333
2372,0.166667
2373,0.166667
2374,0
2375,-1.83333
2376,0
2377,0.166667
2378,0.166667
2379,0
2380,-1.16667
2381,0.166667
2382,0.166667
2383,0.333333
2384,0.166667
2385,0.333333
2386,0.333333
2387,0.166667
2388,-1.66667
2389,0
2390,-0.166667
2391,0
2392,0.333333
2393,0.333333
2394,0
2395,0.333333
2396,-0.333333
2397,-0.5
2398,0
2399,0.166667
2400,0.166667
2401,0
2402,0.333333
2403,0.333333
2404,0.333333
2405,-0.166667
2406,0.166667
2407,0.333333
2408,0.166667
2409,0
2410,-0.666667
2411,0
2412,0
2413,-4.83333
2414,-0.166667
2415,-0.166667
2416,0
2417,0.166667
2418,0.166667
2419,0.333333
2420,0.166667
2421,0.166667
2422,0.166667
2423,0.166667
2424,0.166667
2425,0.166667
2426,0.166667
2427,-0.166667
2428,-0.166667
2429,0.166667
2430,0
2431,-1
2432,-0.333333
2433,-0.5
2434,0
2435,0.333333
2436,0
2437,0.333333
2438,0.166667
2439,0
2440,0
2441,0
2442,0.333333
2443,0.333333
2444,0.166667
2445,0
2446,-0.166667
2447,0
2448,0.166667
2449,0
2450,0
2451,0.166667
2452,0.333333
2453,-0.166667
2454,-0.166667
2455,0.333333
2456,0
2457,0.333333
2458,0.333333
2459,0.166667
2460,0.166667
2461,-0.333333
2462,-0.666667
2463,-2.33333
2464,0
2465,-0.166667
2466,-1.16667
2467,0
2468,0.166667
2469,0.166667
2470,0.166667
2471,0.166667
2472,-0.666667
2473,-0.333333
2474,-0.5
2475,0
2476,0.333333
2477,0.333333
2478,0
2479,0.333333
2480,0
2481,0.166667
2482,0.166667
2483,0.166667
2484,0.166667
2485,0.166667
2486,0.166667
2487,0.166667
2488,-0.166667
2489,-0.333333
2490,0.166667
2491,0.166667
2492,0.166667
2493,0.166667
2494,0.333333
2495,0.166667
2496,0.166667
2497,0.333333
2498,0.333333
2499,0.166667
2500,-0.166667
2501,-0.833333
2502,0
2503,0.333333
2504,0.333333
2505,0.166667
2506,0.333333
2507,-1.33333
2508,-0.333333
2509,0.333333
2510,-0.333333
2511,0
2512,0.333333
2513,0.333333
2514,-0.166667
2515,-0.166667
2516,0.333333
2517,0.166667
2518,0.333333
2519,-0.166667
2520,0.333333
2521,0.333333
2522,0.333333
2523,0.166667
2524,0.333333
2525,0
2526,0
2527,0.166667
2528,0.333333
2529,0.166667
2530,0.333333
2531,0.333333
2532,0
2533,-0.5
2534,-0.166667
2535,0.166667
2536,0.166667
2537,0.333333
2538,0.166667
2539,0.166667
2540,0.166667
2541,0
2542,-0.166667
2543,0
2544,0.166667
2545,0.166667
2546,0.333333
2547,0.333333
2548,0
2549,0
2550,0.166667
2551,0
2552,0
2553,0.333333
2554,0.333333
2555,0.333333
2556,0.166667
2557,0.333333
2558,-6.66667
2559,-0.166667
2560,0.333333
2561,0
2562,0.166667
2563,0.166667
2564,0.333333
2565,0.333333
2566,0.166667
2567,0.166667
2568,0.333333
2569,0.333333
2570,-0.666667
2571,0
2572,0.166667
2573,0.333333
2574,0
2575,-0.166667
2576,0.333333
2577,0.166667
2578,0.333333
2579,-0.166667
2580,-1
2581,-0.166667
2582,-0.333333
2583,-0.333333
2584,0.166667
2585,0
2586,-0.833333
2587,-0.333333
2588,0.333333
2589,-0.666667
2590,0.333333
2591,-0.166667
2592,0.166667
2593,0.333333
2594,0.333333
2595,0.333333
2596,0.333333
2597,-0.166667
2598,0
2599,0.166667
2600,0.333333
2601,0
2602,0
2603,0.333333
2604,0.166667
2605,0.166667
2606,0.166667
2607,0.333333
2608,0.166667
2609,0.166667
2610,0.166667
2611,0.333333
2612,-0.5
2613,0.166667
2614,0.333333
2615,0.166667
2616,0.166667
2617,0.333333
2618,0.333333
2619,0.166667
2620,0.333333
2621,-0.333333
2622,0
2623,0.333333
2624,0.333333
2625,0.166667
2626,0.333333
2627,0.333333
2628,0.166667
2629,0.333333
2630,0
2631,0.333333
2632,0.166667
2633,0.166667
2634,0.333333
2635,-0.166667
2636,-0.166667
2637,0.166667
2638,-0.5
2639,0.166667
2640,0.333333
2641,0.166667
2642,0
2643,-0.166667
2644,0
2645,0.333333
2646,0.333333
2647,0.333333
2648,0.333333
2649,0.166667
2650,0.333333
2651,0.333333
2652,0.333333
2653,0.166667
2654,0.333333
2655,-1
2656,-0.166667
2657,-2
2658,-0.333333
2659,-0.333333
2660,0.333333
2661,-0.666667
2662,-0.166667
2663,0.166667
2664,0.333333
2665,0.333333
2666,0.333333
2667,-0.166667
2668,0.333333
2669,0.333333
2670,-0.333333
2671,-0.166667
2672,0
2673,0.333333
2674,0.333333
2675,0.333333
2676,0.333333
2677,0.166667
2678,0.166667
2679,0.166667
2680,-0.666667
2681,0
2682,0.333333
2683,0.333333
2684,-1.16667
2685,-0.166667
2686,-0.333333
2687,0
2688,0.333333
2689,0.333333
2690,-2.33333
2691,0
2692,0.166667
2693,-0.166667
2694,-0.166667
2695,0.166667
2696,0.166667
2697,0.166667
2698,0.166667
2699,0.333333
2700,-1
2701,0.333333
2702,0
2703,-0.833333
2704,-1.5
2705,-0.166667
2706,-0.333333
2707,0
2708,-0.166667
2709,0
2710,0.333333
2711,0.333333
2712,0.333333
2713,0.166667
2714,0.166667
2715,-0.833333
2716,0
2717,0.333333
2718,0.166667
2719,0.333333
2720,0.166667
2721,0
2722,-0.833333
2723,-0.166667
2724,0.333333
2725,-0.666667
2726,-0.166667
2727,0.333333
2728,0
2729,-0.666667
2730,0
2731,0.333333
2732,0.166667
2733,0.166667
2734,0
2735,-1.66667
2736,0
2737,0.166667
2738,0.333333
2739,0.166667
2740,0.166667
2741,0
2742,0.166667
2743,0.166667
2744,0.166667
2745,0.166667
2746,0
2747,0
2748,0.166667
2749,0.166667
2750,0.166667
2751,0.166667
2752,0.333333
2753,0
2754,-1.33333
2755,0.166667
2756,0.166667
2757,0.166667
2758,0.166667
2759,0.333333
2760,0.166667
2761,0.166667
2762,0.166667
2763,0.166667
2764,0.166667
2765,0.166667
2766,0
2767,0
2768,0.166667
2769,0.333333
2770,0.333333
2771,0.333333
2772,0.333333
2773,0.166667
2774,0.166667
2775,0.333333
2776,0
2777,0
2778,0.333333
2779,0.333333
2780,0.333333
2781,0.333333
2782,0.333333
2783,0.333333
2784,0.333333
2785,-0.333333
2786,-0.666667
2787,-0.333333
2788,0.333333
2789,-1
2790,-0.166667
2791,-0.166667
2792,-0.166667
2793,-0.333333
2794,0
2795,0.166667
2796,-0.166667
2797,0.333333
2798,-0.166667
2799,0.333333
2800,0.166667
2801,0.333333
2802,0.333333
2803,0.333333
2804,0
2805,0.333333
2806,0.166667
2807,0.333333
2808,0.333333
2809,0.333333
2810,0.333333
2811,0.333333
2812,0.333333
2813,0.333333
2814,0.333333
2815,0.333333
2816,0.333333
2817,0.333333
2818,0.166667
2819,0.333333
2820,0.166667
2821,0.333333
2822,0.333333
2823,0.333333
2824,0.166667
2825,0
2826,0.333333
2827,0.333333
2828,0.333333
2829,-1.66667
2830,-0.166667
2831,-0.833333
2832,0.333333
2833,0.166667
2834,0
2835,-1.16667
2836,-0.666667
2837,-0.333333
2838,-0.166667
2839,-0.166667
2840,0
2841,0.166667
2842,0.166667
2843,0.333333
2844,0.333333
2845,0.166667
2846,0.333333
2847,0.333333
2848,0
2849,0.333333
2850,-0.166667
2851,-0.5
2852,-0.5
2853,0.166667
2854,0.166667
2855,0
2856,-0.333333
2857,0
2858,0.333333
2859,0.333333
2860,0.166667
2861,0.333333
2862,0.333333
2863,0.166667
2864,0.166667
2865,0.333333
2866,0.333333
2867,0.333333
2868,0.166667
2869,0.166667
2870,0.166667
2871,0.166667
2872,0.333333
2873,-2.33333
2874,0.166667
2875,0.166667
2876,0.166667
2877,0.166667
2878,0.166667
2879,0.166667
2880,0.166667
2881,0.166667
2882,0.166667
2883,0.166667
2884,0.333333
2885,0.333333
2886,0.333333
2887,0
2888,0.333333
2889,-0.166667
2890,-0.833333
2891,0
2892,0
2893,0.166667
2894,0.333333
2895,-1
2896,-0.5
2897,-0.833333
2898,-0.166667
2899,0.166667
2900,0
2901,0.333333
2902,0
2903,-0.166667
2904,0.333333
2905,-0.166667
2906,-0.666667
2907,-0.333333
2908,0.166667
2909,-2.16667
2910,0.166667
2911,-0.5
2912,-0.5
2913,-1
2914,-0.833333
2915,0.333333
2916,0.333333
2917,0
2918,0.166667
2919,0
2920,-0.333333
2921,-0.333333
2922,0.333333
2923,-0.166667
2924,-1.5
2925,0.333333
2926,0.166667
2927,0.166667
2928,0.333333
2929,0
2930,0
2931,-0.166667
2932,-0.666667
2933,-0.5
2934,0.166667
2935,-0.333333
2936,-0.166667
2937,0.333333
2938,-0.333333
2939,0.333333
2940,0
2941,0.333333
2942,-0.333333
2943,0.333333
2944,0.333333
2945,0
2946,-0.333333
2947,-0.666667
2948,-0.666667
2949,-0.166667
2950,0.166667
2951,0.333333
2952,-0.333333
2953,-0.5
2954,0.166667
2955,0.333333
2956,0.166667
2957,0.333333
2958,0.333333
2959,0.166667
2960,0.333333
2961,0.333333
2962,-1.66667
2963,0.166667
2964,-0.5
2965,0
2966,0.166667
2967,0
2968,-1.66667
2969,-1
2970,0
2971,0
2972,0.333333
2973,0.333333
2974,0.166667
2975,0.166667
2976,0
2977,-0.166667
2978,-0.5
2979,0.333333
2980,0.166667
2981,-0.333333
2982,0.333333
2983,-0.166667
2984,-1
2985,-0.166667
2986,0.166667
2987,0.166667
2988,0
2989,0.166667
2990,0.333333
2991,0
2992,-0.333333
2993,-0.166667
2994,0
2995,0.333333
2996,0.333333
2997,0.333333
2998,0.333333
2999,0.333333
3000,0.166667
3001,0.333333
3002,0.166667
3003,0.166667
3004,0.333333
3005,0.166667
3006,-2.66667
3007,-0.166667
3008,0
3009,0
3010,0
3011,0.333333
3012,-0.333333
3013,0
3014,0.333333
3015,0.166667
3016,-0.166667
3017,-1.16667
3018,0
3019,-0.833333
3020,-0.166667
3021,0.166667
3022,0.333333
3023,0.166667
3024,0
3025,0
3026,0.333333
3027,0.333333
3028,0.333333
3029,0.166667
3030,0.166667
3031,0.333333
3032,0.333333
3033,-0.5
3034,-0.166667
3035,0.333333
3036,0
3037,0.333333
3038,0.333333
3039,0.166667
3040,0.166667
3041,0.333333
3042,-0.333333
3043,-0.5
3044,-0.333333
3045,0
3046,0.333333
3047,0.333333
3048,-1.5
3049,0.333333
3050,0
3051,0.166667
3052,0.166667
3053,0
3054,-0.666667
3055,-0.166667
3056,0.333333
3057,0
3058,0
3059,-0.666667
3060,0.166667
3061,0.166667
3062,0.166667
3063,0.166667
3064,0.333333
3065,0.333333
3066,-0.166667
3067,0.333333
3068,0
3069,0.333333
3070,0.166667
3071,0
3072,-0.166667
3073,-0.333333
3074,0.333333
3075,0.166667
3076,0.166667
3077,0.333333
3078,0.333333
3079,0.166667
3080,0.333333
3081,-0.166667
3082,-1.83333
3083,-0.833333
3084,0
3085,-0.666667
3086,0.333333
3087,-0.5
3088,-0.166667
3089,-3.16667
3090,0
3091,0
3092,0
3093,0.333333
3094,0.166667
3095,-1.33333
3096,-0.166667
3097,0.333333
3098,0.166667
3099,0.166667
3100,-0.333333
3101,-0.166667
3102,0
3103,0
3104,0.166667
3105,0.166667
3106,0.333333
3107,0.333333
3108,-1.66667
3109,-0.166667
3110,0.333333
3111,0
3112,-0.166667
3113,-0.333333
3114,0.166667
3115,0.166667
3116,0
3117,-0.166667
3118,0.333333
3119,0
3120,-2.33333
3121,0
3122,0.166667
3123,0.166667
3124,0.333333
3125,0.166667
3126,0.166667
3127,0.166667
3128,0.166667
3129,0
3130,-0.166667
3131,0
3132,0.333333
3133,0
3134,0.333333
3135,0.333333
3136,0.166667
3137,0.166667
3138,0.166667
3139,0.333333
3140,0.166667
3141,-0.666667
3142,-0.333333
3143,0.166667
3144,0.166667
3145,0.166667
3146,0.333333
3147,-0.666667
3148,0
3149,0.166667
3150,0.333333
3151,-5.33333
3152,0
3153,0.333333
3154,0.166667
3155,0.166667
3156,0.166667
3157,0.166667
3158,0.166667
3159,0.166667
3160,0.166667
3161,0.166667
3162,0.166667
3163,0.166667
3164,0.166667
3165,0.333333
3166,0
3167,-0.833333
3168,0
3169,0.166667
3170,0.333333
3171,0
3172,0.166667
3173,0.166667
3174,0
3175,-0.166667
3176,-0.166667
3177,-0.833333
3178,0.333333
3179,0.166667
3180,0.333333
3181,0.166667
3182,0.166667
3183,-0.166667
3184,-1
3185,0.333333
3186,-1
3187,0
3188,0.166667
3189,0.166667
3190,0.166667
3191,0.166667
3192,0.166667
3193,0.166667
3194,0.333333
3195,0.166667
3196,0.166667
3197,0.166667
3198,0
3199,-0.5
3200,-0.166667
3201,-0.333333
3202,0.166667
3203,-0.166667
3204,0
3205,0.333333
3206,0.333333
3207,0.333333
3208,0
3209,0.333333
3210,0.333333
3211,0.166667
3212,0.333333
3213,0.333333
3214,0.166667
3215,0.333333
3216,-0.5
3217,-3
3218,0.333333
3219,0
3220,0.166667
3221,0.166667
3222,0
3223,-0.666667
3224,-1
3225,-0.333333
3226,0.166667
3227,-0.5
3228,0
3229,0.333333
3230,0.333333
3231,0
3232,0
3233,0
3234,0.333333
3235,0.333333
3236,0.166667
3237,0.166667
3238,0.333333
3239,0.333333
3240,0.166667
3241,0.333333
3242,0.333333
3243,0.166667
3244,0.333333
3245,0.333333
3246,0.166667
3247,-1.33333
3248,-0.166667
3249,0
3250,0.333333
3251,0.166667
3252,0.166667
3253,0.166667
3254,0.166667
3255,0
3256,-0.666667
3257,0
3258,0
3259,-0.166667
3260,0
3261,0.333333
3262,0.333333
3263,0.333333
3264,0.333333
3265,0.333333
3266,-0.833333
3267,0.333333
3268,0.333333
3269,0.166667
3270,0.333333
3271,-0.666667
3272,-0.666667
3273,-0.666667
3274,-0.166667
3275,-0.333333
3276,0
3277,0
3278,0.333333
3279,-0.166667
3280,-4
3281,0.166667
3282,0.166667
3283,0
3284,0.333333
3285,0.333333
3286,0.166667
3287,0.333333
3288,0.166667
3289,0.166667
3290,0.333333
3291,0.166667
3292,0.333333
3293,0.333333
3294,0.166667
3295,0.166667
3296,0.166667
3297,0
3298,0
3299,0.333333
3300,0.333333
3301,0
3302,-0.333333
3303,0.333333
3304,-0.5
3305,-0.666667
3306,0.333333
3307,-0.166667
3308,0.333333
3309,-0.166667
3310,-0.333333
3311,0.333333
3312,0.166667
3313,-0.666667
3314,-0.5
3315,-0.5
3316,0.166667
3317,-0.166667
3318,0.333333
3319,0.333333
3320,0
3321,-0.333333
3322,0.333333
3323,0.166667
3324,-0.666667
3325,-0.166667
3326,0.333333
3327,0
3328,0
3329,0.333333
3330,0.333333
3331,0.333333
3332,0.166667
3333,0.166667
3334,0.166667
3335,0.333333
3336,0.166667
3337,0.333333
3338,0.333333
3339,0
3340,-1.66667
3341,0
3342,0.166667
3343,0.166667
3344,0.166667
3345,0.166667
3346,0.166667
3347,0.166667
3348,0
3349,-0.5
3350,0.333333
3351,0
3352,0.333333
3353,0
3354,-0.166667
3355,0
3356,0.333333
3357,0.333333
3358,0.333333
3359,0.166667
3360,0.333333
3361,0.333333
3362,0
3363,-0.333333
3364,-0.333333
3365,0
3366,0.333333
3367,0.166667
3368,0.333333
3369,0.333333
3370,0.333333
3371,0.333333
3372,0.333333
3373,0.333333
3374,-1.33333
3375,0
3376,0.166667
3377,0.166667
3378,0.333333
3379,0.333333
3380,0.166667
3381,-0.833333
3382,0.333333
3383,-0.333333
3384,-0.5
3385,-0.166667
3386,0
3387,0.333333
3388,0.333333
3389,0
3390,0
3391,0.333333
3392,0.333333
3393,0.166667
3394,-1
3395,-0.333333
3396,-1
3397,-0.166667
3398,0.333333
3399,0
3400,0.333333
3401,0
3402,0.333333
3403,0.333333
3404,0
3405,-0.333333
3406,0
3407,0.333333
3408,0.333333
3409,0.333333
3410,0.166667
3411,0.333333
3412,-0.333333
3413,-0.166667
3414,0.333333
3415,-0.166667
3416,0.333333
3417,0.166667
3418,0.333333
3419,0.333333
3420,0.166667
3421,0.166667
3422,0.166667
3423,0.333333
3424,0.333333
3425,-0.166667
3426,0.166667
3427,0.333333
3428,0.333333
3429,0.166667
3430,0.166667
3431,0.166667
3432,0.166667
3433,0
3434,-0.166667
3435,0
3436,0.166667
3437,0.166667
3438,0.333333
3439,0.333333
3440,0.166667
3441,0.333333
3442,0.166667
3443,0.166667
3444,0.166667
3445,0.333333
3446,-0.166667
3447,0.333333
3448,0.166667
3449,0.166667
3450,0
3451,0
3452,0.166667
3453,0.166667
3454,0.333333
3455,0.333333
3456,0.333333
3457,0.333333
3458,0.333333
3459,-0.166667
3460,-1.83333
3461,0.166667
3462,-0.166667
3463,-0.166667
3464,0
3465,0.333333
3466,0.333333
3467,0.333333
3468,0
3469,-0.5
3470,0
3471,0.333333
3472,0
3473,0.333333
3474,0.333333
3475,0.166667
3476,0.333333
3477,0.166667
3478,0.166667
3479,0.166667
3480,0.333333
3481,0.166667
3482,0.166667
3483,0.333333
3484,0.166667
3485,0.166667
3486,0.333333
3487,-0.833333
3488,-0.333333
3489,0.166667
3490,0
3491,0
3492,0.333333
3493,0.166667
3494,0.333333
3495,-0.333333
3496,0.333333
3497,-0.5
3498,-0.333333
3499,0.333333
3500,-0.666667
3501,-0.833333
3502,0.333333
3503,-1.16667
3504,0
3505,0.166667
3506,0.166667
3507,0.166667
3508,0.333333
3509,0
3510,0.333333
3511,0.333333
3512,0.333333
3513,0
3514,-0.166667
3515,0
3516,0.333333
3517,0.333333
3518,0.333333
3519,0.166667
3520,0.333333
3521,0.333333
3522,0.333333
3523,0.166667
3524,0
3525,-1.16667
3526,0
3527,0.166667
3528,0
3529,0
3530,-0.333333
3531,-2
3532,0
3533,0.333333
3534,0.333333
3535,-0.833333
3536,-0.666667
3537,0
3538,0.166667
3539,-0.166667
3540,0.333333
3541,0.333333
3542,0
3543,-0.166667
3544,0.333333
3545,-0.833333
3546,0.333333
3547,-2.5
3548,0
3549,-0.333333
3550,0
3551,-0.166667
3552,0
3553,0.166667
3554,0.166667
3555,0
3556,0
3557,-0.5
3558,0
3559,0.333333
3560,-2.5
3561,-1
3562,-0.166667
3563,0
3564,0.333333
3565,0.166667
3566,0
3567,0
3568,0.166667
3569,0
3570,0.333333
3571,0
3572,0
3573,-0.166667
3574,0.333333
3575,0.333333
3576,0
3577,0
3578,0.333333
3579,0.333333
3580,0.333333
3581,0.333333
3582,0
3583,0
3584,0.333333
3585,0.333333
3586,0.166667
3587,0
3588,-0.166667
3589,0
3590,0.166667
3591,0.333333
3592,0.333333
3593,0.166667
3594,0.333333
3595,0.166667
3596,0.333333
3597,0.166667
3598,0
3599,0
3600,0
3601,-0.333333
3602,-0.166667
3603,0
3604,0.333333
3605,0.333333
3606,0.333333
3607,0.166667
3608,0.333333
3609,0.333333
3610,0.166667
3611,0.166667
3612,0.166667
3613,0
3614,-0.166667
3615,-0.166667
3616,-0.166667
3617,0.333333
3618,-0.333333
3619,-0.833333
3620,-0.166667
3621,-0.166667
3622,0.166667
3623,0.333333
3624,0.333333
3625,-0.5
3626,-0.166667
3627,0.166667
3628,-0.166667
3629,0.333333
3630,0
3631,0.333333
3632,-0.166667
3633,0.333333
3634,0.166667
3635,0.333333
3636,-0.333333
3637,-0.333333
3638,-0.166667
3639,-0.666667
3640,0.333333
3641,-4.33333
3642,-0.166667
3643,0.166667
3644,0.166667
3645,0.166667
3646,-0.166667
3647,0
3648,0.333333
3649,0.166667
3650,0.166667
3651,0.166667
3652,0.166667
3653,0.166667
3654,0.166667
3655,0.333333
3656,0.333333
3657,-0.166667
3658,-0.5
3659,0.166667
3660,-0.333333
3661,-0.166667
3662,0.166667
3663,0
3664,0.166667
3665,0.333333
3666,0.166667
3667,0
3668,-1
3669,0.333333
3670,-0.666667
3671,-2.33333
3672,0
3673,0
3674,0.166667
3675,0.333333
3676,-0.333333
3677,0.333333
3678,-2.16667
3679,-1.16667
3680,-2.33333
3681,-0.166667
3682,-0.166667
3683,-1.33333
3684,-0.166667
3685,0.166667
3686,0
3687,-0.5
3688,0
3689,0
3690,0.333333
3691,-0.5
3692,-0.666667
3693,-0.333333
3694,0.333333
3695,0.333333
3696,-0.5
3697,-0.166667
3698,0.166667
3699,0.166667
3700,0.333333
3701,-0.166667
3702,0.166667
3703,-0.833333
3704,0.166667
3705,0.333333
3706,0.166667
3707,0.166667
3708,0.166667
3709,0.166667
3710,0.166667
3711,0.333333
3712,0.166667
3713,0.166667
3714,0.166667
3715,0.166667
3716,0.166667
3717,0.333333
3718,0.166667
3719,0.166667
3720,0.166667
3721,0.333333
3722,0
3723,-0.166667
3724,-0.166667
3725,-1
3726,0
3727,0.333333
3728,-0.166667
3729,0.333333
3730,0.166667
3731,-1
3732,0.166667
3733,0
3734,0
3735,0.166667
3736,0.166667
3737,0.166667
3738,0.333333
3739,0.333333
3740,0.166667
3741,0.166667
3742,0.333333
3743,0.333333
3744,0.166667
3745,0.166667
3746,0.333333
3747,0.166667
3748,-0.166667
3749,-0.5
3750,-1.33333
