Node,Curvature
1947,0.166667
1948,-0.333333
1949,-0.333333
1950,0.333333
1951,0
1952,0.166667
1953,-0.666667
1954,-0.166667
1955,0
1956,0.333333
1957,0
1958,-0.166667
1959,-0.166667
1960,0.333333
1961,0.333333
1962,0.166667
1963,0.166667
1964,0.333333
1965,0.166667
1966,0.333333
1967,0
1968,0.333333
1969,-0.333333
1970,0.166667
1971,0.333333
1972,0.166667
1973,0.333333
1974,0.333333
1975,0.166667
1976,0.333333
1977,0.166667
1978,0.333333
1979,0.333333
1980,0.333333
1981,0.333333
1982,0.333333
1983,0.333333
1984,0.166667
1985,0.166667
1986,0.166667
1987,0.166667
1988,0.333333
1989,0.166667
1990,0.333333
1991,0.333333
1992,0.333333
1993,0.166667
1994,0.166667
1995,0.166667
1996,0.333333
1997,0.166667
1998,0.333333
1999,0.333333
2000,-1.66667
2001,0.166667
2002,0.166667
2003,0.333333
2004,0.166667
2005,0.166667
2006,0.166667
2007,0.166667
2008,0.166667
2009,0.166667
2010,0.166667
2011,0.333333
2012,0.333333
2013,0.166667
2014,0.166667
2015,0.166667
2016,0.333333
2017,0
2018,-0.333333
2019,0
2020,0.166667
2021,0.333333
2022,0.166667
2023,0
2024,0.166667
2025,0.166667
2026,0.333333
2027,-1.66667
2028,-0.333333
2029,-0.833333
2030,-0.166667
2031,-1
2032,0
2033,0.333333
2034,-0.333333
2035,0
2036,0.333333
2037,0.333333
2038,0.333333
2039,0.333333
2040,0
2041,-0.333333
2042,0.333333
2043,0.166667
2044,0.333333
2045,-0.166667
2046,-0.166667
2047,0.166667
2048,0.166667
2049,0.166667
2050,0
2051,0.333333
2052,0.333333
2053,0
2054,0
2055,0.166667
2056,0.333333
2057,0.166667
2058,0.166667
2059,0.333333
2060,0.166667
2061,0.166667
2062,0.166667
2063,-0.166667
2064,-0.666667
2065,-0.333333
2066,0
2067,-0.333333
2068,0.166667
2069,0
2070,0.333333
2071,0.166667
2072,0.166667
2073,0.333333
2074,0.333333
2075,0.166667
2076,0.166667
2077,0.166667
2078,0.333333
2079,0.333333
2080,0.333333
2081,0.333333
2082,0.166667
2083,0.166667
2084,0.333333
2085,-0.166667
2086,-0.333333
2087,0.333333
2088,0
2089,0.166667
2090,0.333333
2091,0
2092,0
2093,0
2094,0
2095,0.333333
2096,0.333333
2097,0.333333
2098,0.166667
2099,-0.166667
2100,-0.333333
2101,0.166667
2102,-1.66667
2103,-0.166667
2104,0.166667
2105,0.166667
2106,0.166667
2107,0.333333
2108,-0.166667
2109,-0.5
2110,-0.166667
2111,0.333333
2112,0.166667
2113,0.166667
2114,0.333333
2115,0.333333
2116,-0.333333
2117,-0.833333
2118,-0.333333
2119,-0.333333
2120,-0.166667
2121,0.166667
2122,0.166667
2123,0.333333
2124,-0.833333
2125,0
2126,0.333333
2127,-0.333333
2128,-0.833333
2129,-0.166667
2130,0
2131,0.333333
2132,-1.16667
2133,0.333333
2134,-1.5
2135,-1
2136,-0.166667
2137,0.166667
2138,0
2139,-0.333333
2140,-0.666667
2141,0
2142,-0.166667
2143,0
2144,0.333333
2145,0.166667
2146,0.333333
2147,0.166667
2148,0.333333
2149,0.166667
2150,0.166667
2151,0.333333
2152,0.333333
2153,-0.5
2154,0.333333
2155,0
2156,0.333333
2157,0.333333
2158,0.333333
2159,0.333333
2160,0.333333
2161,0.333333
2162,0.333333
2163,0.333333
2164,0.333333
2165,-1
2166,-0.166667
2167,0.166667
2168,0
2169,0.333333
2170,-0.5
2171,-0.333333
2172,-0.333333
2173,-0.5
2174,0.333333
2175,-0.166667
2176,-0.833333
2177,0
2178,-0.166667
2179,0.333333
2180,0.166667
2181,0.333333
2182,0.333333
2183,0
2184,-0.5
2185,0
2186,0.333333
2187,0.333333
2188,-0.166667
2189,-0.166667
2190,0.333333
2191,0
2192,0.333333
2193,0
2194,0
2195,0.333333
2196,0.333333
2197,0.333333
2198,-0.666667
2199,0.166667
2200,0
2201,0.166667
2202,0.333333
2203,0.166667
2204,0.166667
2205,0.333333
2206,0.333333
2207,-0.166667
2208,0.333333
2209,-0.166667
2210,0.333333
2211,0.166667
2212,0.333333
2213,0.333333
2214,0.333333
2215,0.333333
2216,0.333333
2217,0.333333
2218,0.333333
2219,0.333333
2220,0.333333
2221,0.166667
2222,0.333333
2223,0.333333
2224,0.166667
2225,0.333333
2226,0.166667
2227,0.166667
2228,0.333333
2229,0.333333
2230,0.333333
2231,0.166667
2232,0.166667
2233,0.333333
2234,0.333333
2235,-0.5
2236,-0.166667
2237,-0.666667
2238,0.166667
2239,0.166667
2240,0
2241,0.333333
2242,0
2243,0.333333
2244,-0.833333
2245,-0.166667
2246,0
2247,0.333333
2248,0.166667
2249,0.166667
2250,0.166667
2251,0.333333
2252,0.333333
2253,-2.66667
2254,0
2255,0.166667
2256,0.333333
2257,0.166667
2258,0.333333
2259,0
2260,0
2261,0.166667
2262,0
2263,0.333333
2264,0.333333
2265,0
2266,-0.166667
2267,0.333333
2268,-0.833333
2269,-0.5
2270,-0.166667
2271,0.333333
2272,0
2273,0.166667
2274,0.333333
2275,0.333333
2276,0.333333
2277,0.333333
2278,0.166667
2279,0.166667
2280,0.166667
2281,0.333333
2282,-0.166667
2283,0
2284,0.166667
2285,0.166667
2286,0.333333
2287,-0.333333
2288,-0.5
2289,-0.5
2290,-4.16667
2291,-1.5
2292,0
2293,0
2294,-0.166667
2295,0.166667
2296,0.166667
2297,0.166667
2298,0.333333
2299,0.166667
2300,0.166667
2301,0
2302,0.333333
2303,0.166667
2304,0.166667
2305,0.166667
2306,0.166667
2307,0.333333
2308,0.166667
2309,0.333333
2310,0.166667
2311,0.166667
2312,0.166667
2313,0.166667
2314,0.166667
2315,0.333333
2316,0.333333
2317,-0.166667
2318,-0.166667
2319,0.166667
2320,0.166667
2321,0.166667
2322,0.166667
2323,-0.333333
2324,0.333333
2325,0.166667
2326,0.166667
2327,0.333333
2328,0.333333
2329,0.333333
2330,-0.166667
2331,0
2332,0.333333
2333,0.333333
2334,0.166667
2335,0.166667
2336,0.166667
2337,0.166667
2338,0.166667
2339,0.333333
2340,0.166667
2341,0.333333
2342,0.333333
2343,0.333333
2344,0.166667
2345,0.166667
2346,0.166667
2347,0.333333
2348,-4.5
2349,-0.333333
2350,-0.166667
2351,0.166667
2352,0
2353,0.333333
2354,0.166667
2355,0.166667
2356,0
2357,0.333333
2358,0.333333
2359,0.166667
2360,0.166667
2361,0.166667
2362,0.166667
2363,0.166667
2364,0.166667
2365,0.166667
2366,0.166667
2367,0.166667
2368,0.333333
2369,0
2370,0
2371,0.166667
2372,0.333333
2373,0.166667
2374,0
2375,-0.833333
2376,0
2377,0.166667
2378,0.166667
2379,0
2380,0
2381,0.333333
2382,0.333333
2383,0.333333
2384,0.166667
2385,0.333333
2386,0.166667
2387,0.166667
2388,-0.166667
2389,-0.5
2390,-1.16667
2391,0
2392,0.166667
2393,0.166667
2394,0.166667
2395,0.333333
2396,-0.166667
2397,-0.333333
2398,0
2399,0.166667
2400,0.333333
2401,0
2402,0.333333
2403,0.333333
2404,0.333333
2405,0
2406,0.333333
2407,0.333333
2408,0.166667
2409,0
2410,-0.666667
2411,0.166667
2412,0
2413,-2.83333
2414,-0.166667
2415,0
2416,0.166667
2417,0.166667
2418,0.166667
2419,0.333333
2420,0.166667
2421,0.166667
2422,0.166667
2423,0.166667
2424,0.166667
2425,0.333333
2426,0.166667
2427,0.166667
2428,0.166667
2429,0.166667
2430,0.333333
2431,-1
2432,-0.166667
2433,-1.16667
2434,0
2435,0.333333
2436,0.166667
2437,0.333333
2438,0.166667
2439,0.333333
2440,0
2441,0
2442,0.333333
2443,0.333333
2444,0.166667
2445,0
2446,0.166667
2447,0.166667
2448,0.166667
2449,0.166667
2450,0.166667
2451,0.166667
2452,0.333333
2453,-0.166667
2454,-0.166667
2455,0.333333
2456,0
2457,0.333333
2458,0.333333
2459,0.166667
2460,0.333333
2461,-0.5
2462,-0.333333
2463,-2.5
2464,0.333333
2465,0
2466,-0.666667
2467,0
2468,0.166667
2469,0.333333
2470,0.166667
2471,0.166667
2472,-0.666667
2473,-0.333333
2474,-0.5
2475,0
2476,0.333333
2477,0.333333
2478,0.166667
2479,0.333333
2480,0.166667
2481,0.166667
2482,0.333333
2483,0.166667
2484,0.166667
2485,0.166667
2486,0.166667
2487,0.333333
2488,0.166667
2489,0.166667
2490,0.166667
2491,0.166667
2492,0.166667
2493,0.166667
2494,0.333333
2495,0.166667
2496,0.166667
2497,0.333333
2498,0.333333
2499,0.333333
2500,0.166667
2501,0.333333
