Source,Target
208,1749
208,3111
208,3365
208,3954
208,5243
208,5352
208,6706
208,9043
209,270
209,546
209,624
209,749
209,912
209,1500
209,1691
209,2186
209,2405
209,2737
209,3187
209,5541
209,6002
209,6498
209,8766
210,647
210,1019
210,1050
210,1118
210,1135
210,1361
210,1792
210,3119
210,3371
210,3753
210,4785
210,5823
210,8117
212,1442
213,268
215,433
215,1673
215,2759
215,6209
216,437
216,929
216,1158
216,1594
216,1984
216,2397
216,4386
218,285
218,467
218,552
218,3835
218,8466
220,258
220,605
220,685
220,970
220,1604
220,1619
220,2400
220,5813
220,6030
220,6332
221,339
221,447
223,373
223,759
223,1219
223,1834
223,3003
223,7982
224,430
224,1565
224,4846
224,5023
224,7608
227,354
227,622
227,734
227,1175
227,1996
227,6775
228,396
228,537
228,587
228,770
228,999
228,1056
228,1132
228,1382
228,1405
228,1814
228,2458
228,2992
228,3537
228,3750
228,3810
228,5525
228,5679
228,5791
228,6978
228,7008
228,7159
228,7268
228,7447
228,7785
228,8700
228,9711
230,8200
231,259
231,490
231,598
231,875
231,891
231,1255
231,2256
231,6115
231,7959
231,8284
231,9118
231,9173
231,9789
232,383
232,626
232,1214
232,1308
232,1375
232,1471
232,3564
232,4032
232,4484
232,5279
233,379
233,549
233,1139
233,1489
233,1513
233,6414
234,630
234,672
234,811
234,889
234,910
234,1013
234,1062
234,1617
234,1773
234,2820
234,3013
234,8367
234,8697
235,257
235,308
235,559
235,862
235,874
235,1218
235,1672
235,1896
235,2460
235,2536
235,2574
235,3166
235,3589
235,3737
235,4560
235,5191
235,5578
235,6713
235,7053
235,7514
235,8041
235,8343
235,9408
235,9768
235,9925
236,4298
237,3772
238,1854
238,2719
238,4095
238,4116
238,5977
238,6003
238,6007
239,380
239,495
239,6755
239,6921
240,635
240,881
240,890
240,1992
240,1994
240,4617
242,502
245,757
245,871
246,782
246,4183
250,381
250,500
250,981
250,1770
250,5387
251,492
251,807
251,866
251,1309
251,1868
251,1923
251,2083
251,2474
251,2525
251,3012
251,3320
251,3350
251,3559
251,3784
251,3790
251,5456
251,5956
251,6016
251,7782
252,309
252,2105
252,4749
254,515
255,378
256,2054
256,2220
257,308
257,438
257,453
257,596
257,1008
257,1048
257,2324
257,2755
257,3737
257,4631
257,5245
257,8082
257,8640
257,8841
257,9408
257,9410
257,9476
258,685
258,1320
258,8394
259,490
259,9118
259,9173
261,318
261,603
261,7050
261,7180
262,442
263,543
263,1797
264,472
264,959
264,1207
264,1321
264,1520
264,3454
264,4126
264,4245
264,5348
264,5906
264,7976
264,8672
264,9072
264,9167
266,348
266,395
266,887
266,1092
266,3485
266,3827
266,4071
266,4440
266,7641
266,9080
266,9183
267,1271
267,1311
267,1499
267,5202
269,436
269,1273
269,2102
269,7860
270,315
270,351
270,546
270,624
270,637
270,714
270,845
270,880
270,912
270,920
270,943
270,948
270,1068
270,1076
270,1243
270,1268
270,1400
270,1423
270,1458
270,1459
270,1500
270,1533
270,1589
270,1611
270,1625
270,1836
270,1844
270,1870
270,1949
270,2034
270,2051
270,2128
270,2236
270,2308
270,2354
270,2405
270,2414
270,2462
270,2469
270,2508
270,2517
270,2527
270,2533
270,2627
270,2648
270,2680
270,2687
270,2693
270,2717
270,2737
270,2785
270,2955
270,3058
270,3070
270,3133
270,3149
270,3155
270,3187
270,3219
270,3220
270,3282
270,3384
270,3430
270,3450
270,3516
270,3544
270,3675
270,3698
270,3712
270,3743
270,3760
270,3796
270,3872
270,3880
270,3915
270,3942
270,3950
270,4016
270,4022
270,4148
270,4195
270,4247
270,4258
270,4296
270,4343
270,4351
270,4353
270,4361
270,4401
270,4434
270,4485
270,4502
270,4515
270,4547
270,4715
270,4736
270,4746
270,4815
270,4826
270,4828
270,4867
270,4903
270,5030
270,5159
270,5174
270,5190
270,5197
270,5244
270,5356
270,5362
270,5364
270,5401
270,5410
270,5423
270,5433
270,5462
270,5489
270,5681
270,5874
270,5927
270,5966
270,5976
270,6002
270,6075
270,6076
270,6174
270,6183
270,6196
270,6244
270,6381
270,6508
270,6512
270,6614
270,6744
270,6780
270,6828
270,6873
270,6884
270,6922
270,6969
270,7013
270,7185
270,7243
270,7252
270,7303
270,7307
270,7339
270,7348
270,7369
270,7397
270,7398
270,7409
270,7443
270,7446
270,7475
270,7597
270,7638
270,7655
270,7672
270,7692
270,7705
270,7717
270,7754
270,7774
270,7872
270,8024
270,8028
270,8070
270,8080
270,8114
270,8148
270,8152
270,8304
270,8311
270,8323
270,8347
270,8348
270,8360
270,8369
270,8413
270,8623
270,8656
270,8673
270,8703
270,8722
270,8766
270,8845
270,8999
270,9047
270,9051
270,9108
270,9110
270,9124
270,9152
270,9254
270,9256
270,9296
270,9326
270,9354
270,9451
270,9469
270,9567
270,9582
270,9609
270,9632
270,9656
270,9676
270,9700
270,9717
270,9735
270,9770
270,9775
270,9786
270,9787
270,9797
270,9812
270,9858
270,9868
270,9869
270,9924
270,9936
270,9942
271,3696
272,2146
274,335
274,5817
274,6982
274,7792
275,325
275,586
275,795
275,2018
275,9253
276,423
276,2268
276,4068
277,419
278,316
278,772
278,1491
278,1751
278,2255
278,2613
278,2907
278,3588
278,4607
278,4959
278,5251
278,6006
278,8863
279,322
279,428
279,612
279,684
279,992
279,1229
279,1455
279,1680
279,2027
279,2337
279,3261
279,3896
279,7745
279,9022
280,574
280,708
280,1852
280,3086
280,4018
280,4559
280,5094
280,6433
280,6438
280,7066
280,8407
280,8958
280,9099
280,9948
281,326
281,9158
283,305
283,1046
284,2115
285,1429
285,4031
287,1278
287,1519
287,3400
287,4274
288,362
288,1356
288,3395
288,5871
288,6164
288,9363
290,350
290,494
290,538
290,715
290,730
290,1086
290,1146
290,1346
290,2132
290,2455
290,2824
290,3191
290,3429
290,4147
290,4628
290,5124
290,6170
290,6180
290,6311
290,6754
290,7710
290,9314
290,9689
293,697
293,1093
293,1172
293,1354
293,1380
293,3310
293,3714
293,5530
293,8927
293,9561
296,550
298,406
298,1251
298,5166
298,6413
298,8472
299,312
299,359
299,645
299,830
299,1141
299,1620
299,2503
299,3591
299,4954
299,5361
299,5366
299,5595
299,6157
299,6882
299,8127
299,8215
299,8856
299,9521
299,9855
300,854
301,1260
301,9125
304,9731
304,9922
305,509
305,1046
305,1302
305,1638
305,2210
305,2945
305,3623
305,3752
305,4448
305,4987
305,4991
305,5550
305,7403
305,9228
306,1761
307,336
307,338
307,389
307,743
307,831
307,989
307,1026
307,1079
307,1189
307,1307
307,1528
307,1636
307,1837
307,2140
307,2182
307,2294
307,2377
307,2544
307,2702
307,2795
307,2829
307,2961
307,3240
307,3269
307,3650
307,4146
307,4314
307,4566
307,5024
307,5259
307,5468
307,5734
307,6392
307,6842
307,6894
307,6918
307,7245
307,7470
307,7677
307,9223
307,9843
308,453
310,446
310,783
310,6132
311,448
311,2863
311,3764
311,4015
312,1620
312,2747
312,3483
315,340
315,922
315,1068
315,1423
315,2051
315,7329
315,8360
316,927
316,2007
316,2643
316,3587
316,4009
316,4567
316,4959
316,5168
316,6006
316,8314
316,9664
318,7180
318,9558
319,1216
320,476
320,480
320,505
320,627
320,1028
320,1077
320,1378
320,1660
320,2194
320,3097
320,3198
320,3776
320,4023
320,4801
320,8840
321,2055
321,2877
321,3702
322,428
322,684
322,1229
322,1360
322,1680
323,744
323,814
323,3111
323,5352
323,9043
324,3239
324,4188
324,5724
324,7047
324,7102
324,9769
325,795
325,1339
325,2166
325,2917
325,6339
325,8470
326,2857
327,464
327,1449
327,1569
327,3635
327,9143
329,2623
329,3252
329,7267
329,7627
330,1557
330,2430
331,1358
331,1518
331,2030
331,5789
333,963
333,3245
334,390
334,477
334,514
334,517
334,602
334,606
334,634
334,729
334,736
334,773
334,787
334,801
334,942
334,944
334,971
334,985
334,1029
334,1040
334,1055
334,1069
334,1126
334,1133
334,1134
334,1163
334,1244
334,1277
334,1297
334,1337
334,1347
334,1377
334,1392
334,1469
334,1479
334,1504
334,1530
334,1547
334,1573
334,1658
334,1666
334,1682
334,1789
334,1826
334,1893
334,1894
334,1938
334,2006
334,2152
334,2229
334,2230
334,2270
334,2314
334,2401
334,2403
334,2423
334,2435
334,2479
334,2504
334,2549
334,2567
334,2594
334,2610
334,2640
334,2686
334,2700
334,2742
334,2803
334,2850
334,2852
334,2853
334,2864
334,2879
334,2912
334,2924
334,2952
334,2983
334,2997
334,3033
334,3039
334,3077
334,3136
334,3145
334,3160
334,3217
334,3251
334,3306
334,3342
334,3438
334,3534
334,3541
334,3542
334,3546
334,3620
334,3625
334,3632
334,3687
334,3744
334,3756
334,3874
334,3892
334,3914
334,3974
334,4127
334,4224
334,4278
334,4348
334,4393
334,4465
334,4468
334,4537
334,4541
334,4564
334,4593
334,4653
334,4654
334,4720
334,4755
334,4835
334,4931
334,5007
334,5016
334,5053
334,5097
334,5137
334,5232
334,5234
334,5306
334,5428
334,5498
334,5513
334,5514
334,5522
334,5716
334,5771
334,5772
334,5779
334,5805
334,5825
334,5835
334,5892
334,5950
334,5954
334,6018
334,6022
334,6072
334,6101
334,6121
334,6151
334,6165
334,6186
334,6243
334,6277
334,6289
334,6299
334,6397
334,6405
334,6415
334,6468
334,6472
334,6484
334,6500
334,6502
334,6531
334,6597
334,6667
334,6688
334,6689
334,6718
334,6747
334,6811
334,6816
334,6849
334,6863
334,6872
334,6874
334,6908
334,6961
334,6967
334,7106
334,7111
334,7113
334,7168
334,7179
334,7227
334,7232
334,7269
334,7272
334,7281
334,7291
334,7293
334,7321
334,7330
334,7332
334,7361
334,7362
334,7363
334,7365
334,7370
334,7402
334,7497
334,7504
334,7509
334,7540
334,7541
334,7559
334,7619
334,7628
334,7652
334,7688
334,7715
334,7776
334,7900
334,7905
334,7964
334,8017
334,8023
334,8033
334,8049
334,8057
334,8092
334,8112
334,8122
334,8130
334,8158
334,8184
334,8231
334,8244
334,8263
334,8265
334,8321
334,8337
334,8383
334,8415
334,8457
334,8468
334,8493
334,8519
334,8527
334,8532
334,8562
334,8594
334,8600
334,8616
334,8633
334,8683
334,8771
334,8779
334,8815
334,8843
334,8851
334,8861
334,8870
334,8879
334,8905
334,8914
334,8970
334,8987
334,8991
334,9008
334,9010
334,9135
334,9161
334,9163
334,9181
334,9191
334,9199
334,9201
334,9218
334,9227
334,9236
334,9258
334,9272
334,9273
334,9280
334,9288
334,9336
334,9341
334,9364
334,9377
334,9459
334,9463
334,9574
334,9596
334,9612
334,9745
334,9746
334,9805
334,9814
334,9890
334,9898
334,9909
334,9913
334,9990
335,527
335,555
335,671
335,852
335,2782
335,5579
335,6352
335,6982
335,7225
335,7466
335,8132
335,8290
335,8386
335,9420
336,470
336,554
336,678
336,958
336,1270
336,1332
336,1340
336,1626
336,3015
336,3733
336,3917
336,4219
336,4565
336,4894
336,5902
338,1060
338,4570
338,5409
338,6918
338,9549
340,526
340,588
340,922
340,5291
340,7329
341,1835
342,427
342,699
342,1080
342,3109
342,3333
342,4819
342,5407
342,5732
342,5925
342,9944
344,2720
344,8444
345,370
345,581
345,590
345,653
345,660
345,784
345,797
345,1452
345,1454
345,1627
345,1701
345,1727
345,1754
345,1791
345,1929
345,1967
345,1970
345,2080
345,2094
345,2232
345,2235
345,2242
345,2685
345,2698
345,2774
345,3088
345,3173
345,3329
345,3337
345,3356
345,3647
345,3761
345,3889
345,4240
345,4244
345,4368
345,4384
345,4427
345,4463
345,4467
345,4470
345,4473
345,4706
345,4731
345,4786
345,5096
345,5208
345,5341
345,5564
345,5597
345,5601
345,5686
345,5701
345,5715
345,5757
345,5783
345,5821
345,6046
345,6154
345,6267
345,6313
345,6501
345,6627
345,6664
345,6699
345,6705
345,6929
345,7114
345,7226
345,7539
345,7604
345,7700
345,7812
345,7920
345,8058
345,8228
345,8236
345,8298
345,8377
345,8440
345,8471
345,8485
345,8624
345,8716
345,8785
345,8837
345,8853
345,8921
345,8963
345,8968
345,9023
345,9329
345,9533
346,3206
347,4642
348,395
348,752
348,887
348,1169
348,2310
348,3393
348,3975
348,5207
348,6388
348,6466
348,8324
348,8915
349,457
349,826
349,898
349,1318
349,2307
349,2764
349,2775
349,3452
349,3684
349,7683
349,7937
349,8025
349,9207
349,9372
351,920
351,1533
351,2527
351,3721
352,1832
353,466
353,513
353,1053
353,1124
353,1571
353,3175
353,3368
353,3903
353,4291
353,4326
353,4807
353,6454
353,6619
353,8075
353,9702
355,732
355,754
355,906
355,1153
355,1421
355,1677
355,2295
355,3036
357,400
358,2409
358,2535
358,3006
358,3347
358,3856
358,4170
359,2503
360,403
360,426
360,1398
360,2064
360,3529
360,4271
360,7336
360,7501
361,724
361,1572
361,2332
361,5416
362,441
362,718
362,993
362,1106
362,1462
362,1900
362,5765
362,7018
363,461
363,735
363,1289
363,2902
363,3834
364,1171
365,376
365,1490
365,4113
366,837
366,850
366,2077
366,4885
366,5399
366,5475
366,6327
366,6476
366,7213
366,7248
366,7562
366,7634
366,8185
366,8474
367,1122
368,397
368,8086
369,1099
370,1282
370,2242
371,6172
372,375
372,704
372,733
372,868
372,940
372,1088
372,1197
372,3122
372,3171
372,3567
372,6019
373,759
373,7982
374,746
374,838
375,412
375,733
375,4125
375,5263
375,5487
376,388
376,518
376,523
376,530
376,698
376,706
376,716
376,789
376,810
376,915
376,947
376,950
376,973
376,1108
376,1119
376,1138
376,1206
376,1353
376,1595
376,1614
376,1688
376,1757
376,1799
376,1869
376,2056
376,2196
376,2221
376,2317
376,2338
376,2442
376,2486
376,2559
376,3029
376,3060
376,3095
376,3230
376,3344
376,3376
376,3472
376,3478
376,3751
376,4113
376,4363
376,4454
376,4532
376,4609
376,4615
376,4633
376,4661
376,4699
376,4700
376,4866
376,4958
376,4962
376,4986
376,5060
376,5143
376,5167
376,5177
376,5217
376,5363
376,5405
376,5593
376,5890
376,6026
376,6035
376,6144
376,6178
376,6251
376,6363
376,6561
376,6628
376,6657
376,6669
376,6719
376,7035
376,7063
376,7256
376,7601
376,7839
376,7985
376,8291
376,8359
376,8476
376,8528
376,8692
376,8756
376,8929
376,9030
376,9089
376,9174
376,9204
376,9545
376,9605
376,9708
376,9764
377,1160
378,391
378,1004
378,1054
378,7274
380,495
380,792
380,1264
381,500
381,2070
381,4221
382,2968
382,4255
382,4972
382,5761
383,626
383,1940
383,4484
383,5233
383,5279
383,5836
386,565
387,393
387,937
388,829
388,8291
389,743
389,1021
389,3202
389,3592
389,5332
389,5709
389,6308
389,6632
389,7823
389,8302
389,8479
389,8489
389,8786
389,9500
389,9883
390,602
390,634
390,787
390,942
390,1040
390,1377
390,1658
390,1789
390,1904
390,2006
390,2178
390,2229
390,2244
390,2401
390,2549
390,2850
390,2853
390,2879
390,2980
390,3033
390,3082
390,3911
390,4168
390,4224
390,4283
390,4393
390,4420
390,4551
390,4577
390,4835
390,5007
390,5179
390,5428
390,5514
390,5573
390,5953
390,5974
390,6274
390,6940
390,6972
390,7276
390,7293
390,7361
390,7541
390,7905
390,8305
390,8616
390,8683
390,8916
390,9428
390,9745
390,9757
390,9898
391,1004
392,504
392,512
392,563
392,691
392,884
392,1009
392,1087
392,1447
392,1464
392,1480
392,1540
392,2272
392,2547
392,2598
392,2801
392,3057
392,3385
392,3521
392,4136
392,4227
392,4385
392,4860
392,5531
392,5629
392,5961
392,6136
392,6153
392,7593
395,752
395,953
395,1177
395,2310
395,2678
395,3393
395,3716
395,4287
395,9950
396,1713
396,2936
396,3304
396,6658
398,3820
399,917
399,3901
399,4151
399,4911
399,5633
399,6059
399,6296
399,7835
400,609
401,450
401,483
401,957
401,1067
401,1740
401,1977
401,2122
401,2962
401,3583
401,3945
401,4008
401,4234
401,4396
401,4561
401,5381
401,5688
401,6437
401,7611
401,7728
401,7853
401,8559
401,8923
401,9077
401,9532
402,710
402,1180
402,9981
406,702
406,1251
407,4462
408,599
408,629
408,1609
408,1621
408,2849
408,5205
408,5952
408,9131
410,422
410,431
410,720
410,903
410,1033
410,1090
410,1236
410,1283
410,1364
410,1372
410,1618
410,1655
410,1747
410,1946
410,2041
410,2091
410,2168
410,2247
410,2629
410,3017
410,3124
410,3162
410,3270
410,3277
410,3645
410,4030
410,4130
410,4921
410,5161
410,5354
410,5778
410,6490
410,6758
410,6765
410,6850
410,7471
410,7647
410,7919
410,7938
410,8160
410,8520
410,8587
410,8842
410,9278
411,687
411,1183
411,1855
411,2023
411,3458
416,491
416,3816
417,1492
417,4279
419,2012
419,6585
420,639
421,1051
421,1857
421,4939
422,431
422,458
422,508
422,510
422,584
422,638
422,651
422,673
422,720
422,731
422,824
422,861
422,867
422,877
422,954
422,1112
422,1144
422,1186
422,1267
422,1290
422,1295
422,1331
422,1362
422,1372
422,1443
422,1653
422,1661
422,1670
422,1741
422,1743
422,1927
422,1998
422,2021
422,2029
422,2049
422,2111
422,2158
422,2330
422,2358
422,2376
422,2489
422,2540
422,2588
422,2626
422,2666
422,2692
422,2754
422,2778
422,2793
422,2807
422,2809
422,2886
422,2922
422,2927
422,2934
422,2974
422,3017
422,3025
422,3047
422,3048
422,3103
422,3117
422,3162
422,3268
422,3302
422,3327
422,3360
422,3369
422,3373
422,3401
422,3433
422,3505
422,3527
422,3553
422,3554
422,3561
422,3590
422,3648
422,3656
422,3814
422,3845
422,3891
422,3893
422,3932
422,3939
422,3963
422,4003
422,4004
422,4072
422,4082
422,4130
422,4173
422,4206
422,4309
422,4347
422,4439
422,4471
422,4572
422,4682
422,4696
422,4741
422,4782
422,4814
422,4863
422,4865
422,4882
422,4886
422,5012
422,5017
422,5058
422,5065
422,5140
422,5172
422,5216
422,5221
422,5222
422,5280
422,5412
422,5465
422,5480
422,5600
422,5807
422,5840
422,5843
422,5857
422,5864
422,5959
422,6056
422,6089
422,6130
422,6146
422,6158
422,6162
422,6194
422,6250
422,6263
422,6366
422,6427
422,6473
422,6479
422,6490
422,6499
422,6524
422,6676
422,6733
422,6758
422,6777
422,6793
422,6856
422,6870
422,6936
422,6965
422,6970
422,7006
422,7056
422,7118
422,7210
422,7219
422,7319
422,7327
422,7375
422,7379
422,7381
422,7415
422,7510
422,7605
422,7609
422,7625
422,7639
422,7640
422,7681
422,7701
422,7723
422,7726
422,7794
422,7842
422,7894
422,7917
422,7935
422,7983
422,8006
422,8029
422,8034
422,8063
422,8106
422,8134
422,8175
422,8196
422,8251
422,8307
422,8340
422,8387
422,8432
422,8435
422,8509
422,8514
422,8520
422,8539
422,8574
422,8651
422,8701
422,8726
422,8883
422,8930
422,8950
422,9000
422,9053
422,9093
422,9116
422,9141
422,9146
422,9147
422,9309
422,9310
422,9330
422,9343
422,9373
422,9387
422,9388
422,9417
422,9427
422,9455
422,9486
422,9526
422,9560
422,9585
422,9591
422,9706
422,9790
422,9820
422,9834
422,9999
423,4546
423,8888
425,2151
425,5980
428,612
428,1360
428,1446
428,2337
428,6474
428,7745
429,444
429,568
429,589
429,705
429,908
429,1073
429,1185
429,1637
429,2032
429,2060
429,2335
429,3726
429,3967
429,4013
429,4451
429,4555
429,4789
429,5108
429,5839
429,6851
429,7202
429,7404
429,7442
429,7666
429,7747
429,8593
429,9813
431,1443
431,1747
431,2147
431,2666
431,2754
431,4347
431,4845
433,1151
433,1184
434,473
434,545
434,548
434,642
434,765
434,914
434,925
434,1247
434,1352
434,1468
434,1563
434,1580
434,1602
434,1628
434,1695
434,1708
434,1729
434,1821
434,2183
434,2963
434,2970
434,2976
434,3045
434,3148
434,3188
434,3316
434,3321
434,3766
434,4256
434,4352
434,4644
434,4762
434,5155
434,5608
434,5648
434,6084
434,6255
434,6453
434,6494
434,6820
434,6904
434,7186
434,7265
434,7297
434,7309
434,7531
434,7626
434,8679
434,9076
434,9160
434,9640
434,9747
434,9867
434,9964
435,821
435,6843
435,7807
436,2102
436,2125
436,3941
437,2507
437,2741
437,2995
437,7515
438,1008
438,1048
438,1601
438,2009
438,2324
438,3657
438,5780
440,6403
440,7536
441,718
441,1585
441,1608
442,6534
442,7425
443,905
443,974
443,1558
443,1642
443,1825
443,5913
444,2561
444,5839
445,1494
445,2113
445,6712
445,7637
449,9032
452,625
454,529
454,681
454,2266
454,2826
454,5144
454,6111
456,928
456,1537
456,1597
456,1632
456,1965
456,1989
456,2136
456,2282
456,2374
456,2402
456,2431
456,2514
456,2605
456,2689
456,2714
456,2763
456,2771
456,2926
456,2999
456,3114
456,3323
456,3813
456,3854
456,4093
456,4162
456,4370
456,4431
456,4634
456,4649
456,4670
456,4722
456,4748
456,4906
456,4908
456,4950
456,5061
456,5307
456,5647
456,6068
456,6303
456,6504
456,7025
456,7107
456,7793
456,8031
456,8234
456,8238
456,8333
456,8741
457,793
457,812
457,898
457,1544
457,3370
457,3484
457,4402
457,7683
457,7937
457,8025
458,508
458,979
458,1030
458,1063
458,1104
458,1362
458,1481
458,1545
458,1741
458,1743
458,1767
458,2021
458,2111
458,2150
458,2312
458,2530
458,2724
458,2733
458,2743
458,2769
458,2772
458,2866
458,2875
458,3011
458,3428
458,3590
458,3628
458,3739
458,3842
458,3918
458,4105
458,4201
458,4210
458,4269
458,4398
458,4510
458,4664
458,4843
458,5036
458,5115
458,5851
458,5960
458,6089
458,6146
458,6326
458,6399
458,6486
458,6515
458,6566
458,6574
458,6777
458,6803
458,6942
458,7031
458,7141
458,7469
458,7983
458,8091
458,8143
458,8214
458,8286
458,8398
458,8514
458,8539
458,8542
458,8752
458,8881
458,8883
458,8950
458,8990
458,9132
458,9262
458,9679
458,9903
458,9916
458,9957
458,9999
459,2631
459,3573
459,8681
462,499
462,2506
462,3407
462,5658
463,5195
463,7255
465,646
465,753
465,4310
465,5004
465,5702
465,7484
466,2773
467,484
467,779
467,1014
467,1089
467,1326
467,2387
467,3354
467,5930
467,8466
470,554
470,678
470,958
470,1270
470,3015
470,3733
470,3917
470,6951
471,582
471,692
471,1529
471,2420
471,3473
471,3552
471,6809
471,6912
471,7061
472,834
472,1207
472,3454
473,562
473,1006
473,1357
473,1985
473,2895
475,506
475,618
475,641
475,662
475,686
475,701
475,827
475,934
475,977
475,2248
475,2419
475,2529
475,2593
475,2800
475,2903
475,3050
475,3211
475,3345
475,3728
475,3900
475,4505
475,4733
475,5169
475,5290
475,5432
475,6208
475,6783
475,6854
475,7727
475,8039
475,8729
475,9335
476,505
476,631
476,719
476,857
476,1766
476,2085
476,2716
476,3112
476,3193
476,3364
476,3695
476,3786
476,3864
476,3868
476,4918
476,5062
476,5132
476,5810
476,5826
476,6573
476,6606
476,6939
476,7037
476,7696
476,8045
476,8056
476,8445
476,8733
476,9492
476,9630
478,1615
480,1300
481,566
482,541
482,1035
482,1501
482,3176
482,3524
482,3560
482,3677
482,4774
482,4799
482,5063
482,5320
482,6544
482,7969
483,1740
483,4412
485,694
486,983
486,1659
486,2104
486,2813
486,2933
486,3080
486,3496
486,3956
486,4306
486,4934
486,5028
486,5133
486,5139
486,5272
486,5430
486,5931
486,6160
486,6347
486,6446
486,6535
486,6564
486,6663
486,7034
486,7663
486,7695
486,7977
486,8350
486,8934
486,9044
486,9324
488,511
488,1058
488,1115
488,1275
488,1292
488,1726
488,1815
488,2766
488,4740
489,728
489,2635
489,5448
491,3816
492,528
492,769
492,1201
492,2172
492,2407
493,600
493,632
493,897
493,1424
493,1643
493,1829
493,1897
493,1997
493,4568
493,4738
493,8194
493,8456
493,8838
493,9213
494,9541
495,792
495,1264
495,5297
495,7819
495,8568
496,4257
497,6700
498,617
498,689
498,819
498,2411
498,2521
498,3099
498,4884
498,6983
498,9120
498,9165
498,9586
499,3407
500,981
501,1314
501,2209
501,5970
502,2996
503,607
503,758
503,823
503,1983
504,1804
504,4637
504,5531
505,1028
505,1496
505,5003
505,5310
505,9630
507,6344
508,731
508,1063
508,1410
508,2481
508,2626
508,2769
508,3047
508,3103
508,3127
508,3225
508,3433
508,3554
508,3648
508,3717
508,3814
508,3824
508,4004
508,4173
508,4269
508,4443
508,4572
508,5317
508,6395
508,6574
508,6676
508,8595
508,9053
508,9141
508,9560
508,9997
510,877
510,941
510,1128
510,1221
510,1231
510,1341
510,1355
510,1722
510,1951
510,3048
510,3315
510,3538
510,3553
510,3633
510,3818
510,3851
510,5045
510,5353
510,5852
510,5934
510,5997
510,6875
510,8251
510,8276
510,9432
511,711
511,951
511,1058
511,1154
511,1275
511,1292
511,1348
511,1726
511,1815
511,2073
511,2163
511,2170
511,2251
511,2259
511,2276
511,2833
511,2848
511,2951
511,3022
511,3235
511,4211
511,4403
511,4740
511,4893
511,5562
511,5882
511,6550
511,6601
511,7374
511,7410
511,7769
511,7891
511,8552
511,9290
511,9488
512,1447
512,1480
512,2145
512,4227
512,7980
516,7621
517,4348
517,5825
518,523
518,530
518,613
518,698
518,706
518,716
518,789
518,810
518,899
518,915
518,947
518,950
518,973
518,1119
518,1138
518,1206
518,1333
518,1338
518,1353
518,1613
518,1614
518,1685
518,1704
518,1772
518,1775
518,1799
518,1915
518,2143
518,2196
518,2208
518,2317
518,2349
518,2568
518,2663
518,2738
518,3029
518,3095
518,3168
518,3250
518,3344
518,3376
518,3499
518,3532
518,3729
518,3920
518,3943
518,4000
518,4303
518,4325
518,4356
518,4363
518,4415
518,4432
518,4454
518,4661
518,4699
518,4700
518,4796
518,4868
518,4958
518,5000
518,5006
518,5060
518,5090
518,5126
518,5167
518,5258
518,5298
518,5376
518,5405
518,5447
518,5512
518,5567
518,5636
518,5841
518,5895
518,5916
518,5975
518,6026
518,6109
518,6176
518,6178
518,6251
518,6400
518,6607
518,6716
518,6770
518,6930
518,7063
518,7075
518,7314
518,7333
518,7349
518,7359
518,7477
518,7591
518,7601
518,7839
518,7903
518,8171
518,8193
518,8528
518,8533
518,8618
518,8692
518,8698
518,8756
518,8773
518,8807
518,8808
518,8909
518,9030
518,9046
518,9545
518,9577
518,9605
518,9628
518,9661
518,9701
518,9718
518,9806
518,9984
519,520
519,777
519,998
519,1110
519,3089
519,4798
519,5553
519,8452
519,8724
519,8889
519,9773
520,938
520,1445
520,1485
520,1833
520,1910
520,1913
520,2233
520,2636
520,2735
520,3089
520,3213
520,4429
520,4516
520,4638
520,4798
520,4879
520,5419
520,5653
520,5659
520,5787
520,5932
520,6148
520,7052
520,7161
520,7431
520,7690
520,8712
520,8715
520,9291
520,9804
521,5313
522,1190
522,1334
522,1732
522,4334
522,5538
522,5640
522,5957
522,8065
522,8784
523,1775
523,1915
523,2221
523,4010
523,5636
523,6990
523,8698
523,8807
523,9540
525,817
525,1265
525,7972
527,555
527,2202
527,6352
527,7667
527,8290
527,9931
528,2275
530,613
532,980
532,1262
532,1555
532,1699
532,2037
532,4190
532,5693
533,1827
534,1188
534,7238
535,864
535,1044
535,1943
535,2201
535,2810
535,3357
535,4128
535,5323
535,6402
540,2725
541,1035
541,2760
541,3176
541,4154
541,5320
541,5947
542,551
542,805
542,2958
543,604
543,1166
543,2789
544,1001
547,804
547,878
547,882
547,924
547,933
547,1123
547,1200
547,1274
547,1324
547,1538
547,1839
547,2011
547,2050
547,2356
547,2440
547,2509
547,2758
547,2844
547,2882
547,3128
547,3224
547,3351
547,3379
547,3487
547,3639
547,3693
547,3765
547,3806
547,4024
547,4073
547,4248
547,4464
547,4472
547,4533
547,4582
547,4705
547,4910
547,5059
547,5067
547,5250
547,5389
547,5418
547,5427
547,5490
547,5588
547,5596
547,5670
547,5856
547,6025
547,6213
547,6247
547,6345
547,6360
547,6460
547,6624
547,6736
547,6799
547,6868
547,6914
547,7014
547,7027
547,7039
547,7041
547,7132
547,7491
547,7749
547,7798
547,7874
547,7933
547,7944
547,8077
547,8090
547,8138
547,8280
547,8433
547,8572
547,8576
547,8604
547,8608
547,8788
547,8797
547,8928
547,9002
547,9006
547,9066
547,9198
547,9230
547,9276
547,9421
547,9454
547,9494
547,9791
550,6810
551,805
551,2892
551,2958
551,3586
551,5546
551,7392
552,1488
552,1859
