Source,Target
4001,4596
4001,5241
4002,4178
4002,7717
4003,8015
4003,8930
4004,5265
4004,5654
4004,7320
4005,4816
4005,7746
4006,5861
4006,6871
4006,7798
4007,4099
4007,5555
4007,9000
4007,9936
4008,4046
4008,6944
4008,8350
4010,4238
4011,4317
4012,4595
4012,5185
4012,6987
4013,5530
4013,6335
4013,7065
4013,8633
4015,8356
4016,4478
4016,5997
4016,8726
4017,4070
4017,9913
4019,6087
4019,6827
4021,4787
4021,8422
4021,9053
4023,5219
4023,6354
4024,4431
4025,7166
4025,7847
4025,8542
4026,4258
4026,4267
4026,6409
4026,6471
4027,4366
4027,7032
4027,9941
4027,9990
4028,6172
4028,6194
4028,7685
4029,7796
4031,7939
4032,5191
4032,5744
4033,4781
4033,5581
4034,7674
4034,8171
4035,4049
4035,5248
4036,7708
4036,8138
4037,4120
4037,5303
4038,4535
4038,4806
4038,5394
4039,6157
4039,6338
4039,7295
4039,7933
4039,9141
4040,4973
4040,7874
4040,8184
4040,8193
4041,4177
4042,4128
4042,5439
4043,4608
4045,4091
4046,4295
4046,5214
4047,4299
4047,5239
4048,7008
4048,9545
4049,5248
4049,5549
4049,6370
4050,6394
4051,5084
4051,6131
4051,7072
4051,7858
4052,4173
4052,5298
4053,8021
4054,4550
4054,7688
4055,4908
4055,9146
4055,9152
4056,5435
4056,5825
4056,6135
4056,8456
4057,4272
4057,5864
4057,9278
4058,5147
4058,7502
4058,7572
4059,5284
4059,6367
4060,6052
4060,8320
4061,5634
4062,9084
4063,4630
4063,5540
4063,9605
4064,7983
4064,9654
4064,9702
4065,6743
4065,6946
4066,6262
4066,7062
4067,6755
4067,7921
4068,4710
4069,4741
4069,6132
4069,8741
4070,6647
4070,9428
4070,9913
4071,7056
4072,5356
4072,8765
4072,9147
4073,9043
4073,9808
4074,5391
4074,5871
4074,6578
4074,7857
4075,5630
4076,4613
4077,7497
4079,7541
4079,8051
4080,4827
4080,5437
4081,4890
4081,5064
4081,5494
4081,6179
4082,6866
4083,7999
4083,9991
4084,6112
4084,7054
4085,9823
4086,5040
4087,4327
4087,7769
4088,8393
4088,8752
4089,4362
4089,6804
4090,7222
4090,8077
4092,4729
4093,4399
4093,5574
4093,5708
4093,7833
4094,5151
4094,5697
4094,9944
4095,5100
4095,5368
4096,6185
4096,7591
4097,4378
4098,4641
4098,5656
4098,6205
4098,7473
4098,8568
4099,5555
4100,5221
4100,5377
4101,5212
4101,7296
4102,4951
4102,7001
4102,7371
4103,8059
4105,5673
4105,6372
4105,6373
4105,7094
4106,6395
4107,4495
4108,5226
4109,5783
4109,9293
4110,5496
4110,7299
4110,7456
4110,9093
4111,4838
4112,8600
4113,4559
4113,7742
4114,4940
4114,5289
4115,6031
4115,7804
4116,6592
4117,8665
4118,5678
4118,8595
4119,5148
4119,7751
4120,5303
4121,7460
4123,4332
4123,5392
4123,5674
4123,7914
4123,8729
4124,6688
4124,9764
4125,8125
4126,9827
4127,5093
4127,7026
4127,7531
4127,7808
4127,9708
4128,5439
4129,4524
4131,4358
4131,6266
4131,9116
4132,4632
4132,4844
4133,4722
4133,5081
4133,6895
4133,7588
4133,7801
4135,4599
4136,5158
4136,5669
4136,9762
4137,4737
4137,5171
4137,8552
4138,7373
4138,7528
4139,6341
4139,7693
4139,9387
4140,4624
4140,5497
4140,6435
4142,4748
4143,5001
4143,6587
4144,4248
4144,4325
4144,4662
4146,4209
4147,6089
4147,9905
4150,7925
4151,6299
4152,4790
4152,5035
4153,5152
4153,6102
4154,5051
4154,6190
4154,7273
4154,8098
4155,4593
4155,4646
4155,6301
4155,6797
4155,9076
4155,9309
4156,4644
4157,4770
4157,5000
4157,6418
4158,9948
4159,6811
4159,7451
4160,8766
4160,9310
4160,9757
4161,5691
4161,7237
4161,7526
4164,4457
4164,8452
4165,8776
4165,9560
4166,6160
4167,5774
4167,5800
4167,7241
4168,5948
4168,7434
4168,8280
4169,5111
4170,5562
4170,6819
4170,6834
4170,7507
4171,6111
4171,8220
4171,9636
4172,5224
4172,5856
4172,6069
4172,7360
4172,7930
4173,4467
4174,4396
4174,5981
4176,4564
4176,8533
4178,9161
4180,5761
4181,9307
4182,9191
4183,4376
4183,9343
4183,9603
4184,4720
4184,6061
4184,6674
4186,4694
4186,9631
4187,5351
4187,5476
4187,6541
4187,8990
4188,6481
4189,5269
4189,8066
4190,5216
4190,7575
4190,7818
4192,4416
4193,4200
4195,5163
4195,5398
4195,8383
4196,6442
4196,6960
4197,4387
4197,5898
4197,7282
4198,4257
4198,4618
4198,5769
4198,8194
4198,9486
4199,5215
4199,5407
4200,4988
4200,9388
4201,8549
4201,8698
4202,4896
4202,5462
4202,6643
4203,4372
4203,4866
4203,5154
4203,5965
4203,8618
4204,6848
4204,6925
4206,5397
4206,6886
4206,8264
4206,8676
4207,4375
4207,7554
4208,5131
4208,6790
4208,7561
4209,4265
4209,6695
4210,4352
4210,4536
4210,5293
4210,7028
4212,6521
4213,6360
4214,4484
4214,6487
4214,9359
4214,9706
4215,4935
4215,8991
4215,9427
4216,4291
4216,5657
4216,6265
4216,6994
4217,4525
4218,4342
4220,4390
4220,6862
4221,4885
4221,6384
4221,7024
4221,7675
4221,9373
4222,5995
4222,8469
4222,9526
4224,4572
4224,9517
4225,5950
4225,9992
4226,7424
4227,4867
4227,7438
4227,7956
4229,7440
4230,6068
4231,6146
4232,5887
4233,6928
4233,8428
4235,7236
4235,8773
4236,5984
4236,6932
4236,7603
4237,5229
4237,7198
4237,8807
4238,9193
4239,5201
4241,4444
4241,4556
4243,5730
4243,6735
4244,4872
4244,5328
4244,5754
4245,6918
4247,7670
4247,8903
4248,5010
4249,5380
4249,6005
4249,8292
4250,4479
4250,7816
4251,5964
4251,6890
4252,5570
4253,6366
4254,5441
4254,9950
4255,4551
4255,8812
4256,7731
4257,4618
4258,6471
4259,5486
4259,7889
4260,7609
4261,4528
4261,6217
4261,8604
4262,7619
4262,7827
4262,9469
4263,6988
4263,9455
4264,9810
4264,9813
4265,6695
4266,4970
4266,6086
4266,8308
4267,4481
4267,5130
4267,6409
4268,4364
4268,4606
4268,4855
4268,5714
4268,8439
4270,4825
4270,7334
4271,7991
4272,5874
4272,9278
4273,4413
4273,5359
4274,5594
4275,7277
4276,5620
4277,6873
4278,7010
4278,7324
4279,7749
4279,8576
4281,5331
4282,5312
4282,8023
4282,8572
4284,4314
4284,5415
4284,5585
4284,5897
4285,9624
4286,5631
4286,6168
4286,6304
4286,9591
4287,5824
4287,8715
4288,4355
4288,4667
4288,8712
4288,9585
4289,4292
4289,5042
4289,9089
4290,5211
4290,9262
4291,6994
4291,8309
4292,5042
4293,4983
4293,5843
4293,8168
4294,9714
4295,5214
4295,5421
4296,4433
4298,4802
4298,7860
4298,8349
4299,5239
4300,4490
4300,6563
4300,8221
4301,4963
4301,5287
4301,7529
4302,4337
4302,6198
4303,4986
4303,5533
4303,7549
4303,8608
4304,4874
4304,6028
4304,7973
4305,7642
4306,4338
4306,4783
4306,5576
4306,6258
4309,5583
4309,9234
4309,9999
4311,5026
4312,5709
4313,7416
4314,5415
4314,7323
4314,7661
4314,8144
4315,5049
4316,5808
4316,8137
4316,8380
4318,6297
4320,4857
4321,9035
4323,6000
4323,6303
4324,7657
4324,9165
4325,4662
4326,5471
4326,5561
4326,6923
4328,5647
4329,7330
4330,6821
4331,4700
4331,5344
4331,8891
4332,4929
4332,5392
4332,6710
4333,7381
4334,5597
4334,9969
4335,4993
4336,6931
4336,8537
4336,9213
4336,9302
4336,9834
4337,6082
4337,6099
4337,9640
4338,4783
4338,5321
4338,7558
4340,9171
4340,9273
4341,4546
4341,6479
4341,7069
4341,9335
4342,5323
4343,9985
4344,9060
4345,4805
4345,7481
4347,4900
4347,8889
4347,8909
4348,7821
4349,6823
4351,6247
4351,6745
4351,7452
4351,7665
4352,4536
4352,5495
4353,5048
4353,6150
4353,6288
4353,8256
4353,8592
4355,5456
4355,8222
4355,8712
4356,8495
4356,9079
4357,4673
4357,5560
4357,6766
4357,9820
4358,9116
4359,4669
4359,5434
4360,5067
4360,5254
4360,6104
4360,6117
4361,5329
4361,8797
4361,9874
4362,6804
4363,4936
4363,5279
4364,4450
4364,4606
4364,5547
4365,7202
4366,7032
4367,6460
4368,7193
4369,5425
4369,9576
4370,6851
4371,5218
4371,8232
4372,4688
4372,4938
4372,4990
4372,5374
4372,5677
4372,5965
4373,5296
4373,5941
4373,6214
4373,7843
4374,6806
4375,7554
4376,7764
4376,9343
4377,5106
4377,7147
4378,5073
4378,6191
4379,5458
4380,4527
4380,5999
4381,6187
4381,6771
4382,4447
4382,4739
4382,7180
4382,8788
4383,5426
4385,7850
4386,7365
4387,5898
4387,8354
4387,9046
4388,4512
4388,5718
4389,7110
4389,7975
4390,6862
4390,6954
4390,8928
4391,5838
4391,6334
4391,6429
4391,7624
4392,4801
4392,5742
4393,9549
4394,5847
4395,4607
4395,7713
4395,9679
4397,4934
4397,9492
4398,9424
4399,4563
4399,5708
4399,8362
4401,6894
4401,7262
4402,6462
4403,6287
4403,6473
4406,8150
4408,6337
4408,6920
4409,5802
4409,9557
4411,5566
4411,5989
4412,7095
4412,9204
4413,4603
4413,5066
4414,6107
4415,4886
4415,7055
4415,8734
4417,5335
4417,6968
4418,4853
4418,8706
4419,7727
4421,6893
4421,9567
4422,4548
4422,6079
4422,6591
4423,4809
4423,6796
4424,5091
4424,5325
4426,8115
4426,8540
4426,8817
4426,9432
4427,6358
4427,6856
4428,5781
4429,8179
4430,9173
4432,8827
4432,9630
4434,5004
4434,5632
4434,6169
4435,8841
4436,4582
4436,5721
4437,7039
4438,8109
4439,7916
4440,5168
4441,4491
4441,6759
4442,4671
4442,6493
4442,7570
4442,8372
4442,9006
4443,4865
4443,5559
4443,9002
4445,7336
4446,6658
4447,4739
4447,4791
4447,5582
4447,6891
4447,9964
4448,4647
4449,5041
4450,5547
4450,5855
4452,7223
4453,6478
4453,6527
4453,9586
4455,6874
4455,8656
4456,6275
4456,6638
4456,7067
4456,8143
4457,4619
4457,5782
4457,6553
4457,8452
4458,5908
4459,5970
4459,7692
4459,8565
4460,8672
4461,5060
4461,5194
4462,6693
4463,5068
4464,8074
4464,8987
4464,9488
4465,4529
4465,7772
4465,7947
4466,4942
4468,6450
4468,6562
4470,7449
4471,7017
4472,7651
4476,6134
4477,7414
4477,8863
4477,9066
4479,7816
4481,5130
4482,5480
4482,7148
4482,8064
4482,8089
4482,8685
4483,6307
4483,8582
4484,5662
4484,5896
4484,6487
4484,6586
4485,8627
4486,6056
4487,6444
4487,9777
4488,4648
4489,7826
4489,9198
4491,4702
4493,6278
4493,6509
4493,8654
4494,4924
4495,5451
4495,7109
4496,5029
4497,7949
4500,7285
4501,5444
4503,4750
4503,7718
4504,6558
4504,9149
4504,9957
4506,4611
4506,4930
4506,5753
4506,6238
4507,5985
4507,7341
4508,4592
4509,8293
4510,8760
4510,9096
4511,5627
4513,8314
4515,4727
4515,7445
4515,9577
4516,4560
4516,8725
4516,8751
4516,9903
4517,6440
4518,6665
4519,5283
4519,7418
4519,8108
4520,4571
4521,4803
4521,6788
4521,9556
4524,9889
4525,5446
4526,8471
4527,5999
4527,6292
4527,7023
4528,6217
4530,6075
4532,5364
4532,6793
4532,8335
4532,8984
4533,5412
4533,6030
4533,6269
4533,6379
4533,7530
4533,8737
4534,6670
4534,8199
4535,5727
4535,6118
4536,5495
4537,4653
4537,5960
4537,6927
4537,9661
4538,5483
4538,6877
4539,4590
4539,6588
4541,8578
4542,7263
4542,8942
4543,7954
4544,5337
4544,6426
4544,7049
4546,7069
4547,4743
4547,5124
4548,6079
4549,6901
4550,7406
4550,9230
4551,7338
4551,9189
4553,5086
4553,6021
4554,5250
4555,5341
4555,6350
4555,6439
4555,9115
4556,6800
4556,7289
4557,5886
4557,7279
4557,9276
4558,5546
4558,6254
4558,6421
4559,7742
4563,8362
4564,8533
4565,8009
4566,5315
4566,5991
4568,5536
4568,8352
4573,6451
4574,7770
4574,8389
4575,7048
4575,7453
4575,7490
4575,8123
4575,9718
4576,7499
4577,4615
4577,6404
4577,8614
4578,6655
4579,6828
4580,6564
4580,9454
4580,9505
4583,5780
4583,6989
4583,9083
4584,4660
4584,8886
4584,8941
4585,8818
4587,7399
4587,8241
4588,8370
4588,9628
4589,4932
4589,8206
4589,9540
4590,6588
4591,5784
4591,7891
4594,5232
4594,5442
4595,5185
4595,6231
4595,7673
4598,4824
4598,5027
4598,5188
4598,5548
4598,6469
4598,9421
4600,6045
4601,4663
4601,4691
4601,7294
4603,5066
4603,5720
4603,6119
4604,7470
4604,7805
4605,8267
4606,4855
4606,6103
4608,6405
4609,5487
4609,5879
4609,6498
4610,6633
4610,7060
4611,5704
4611,5753
4611,8052
4611,9701
4612,4697
4612,4875
4612,8657
4614,5939
4614,6887
4614,7138
4614,9091
4616,4985
4617,4981
4617,6002
4617,8556
4617,8711
4618,5769
4619,5432
4619,5782
4619,7271
4619,7761
4619,8645
4621,6200
4621,6445
4621,8557
4623,7466
4625,5090
4625,6011
4625,6632
4625,7911
4625,8828
4625,9806
4625,9997
4626,6789
4627,4758
4627,9255
4628,5508
4628,6362
4628,6454
4628,7257
4628,8237
4629,5707
4629,7640
4630,5038
4630,9605
4631,8646
4631,9062
4632,4844
4632,6765
4634,8460
4634,9351
4636,5741
4636,6427
4637,4858
4637,8376
4638,4928
4639,5410
4639,6584
4640,7230
4641,5656
4642,5507
4642,6810
4642,9263
4643,5605
4645,6606
4645,8585
4646,5367
4646,6301
4646,9274
4647,6378
4648,7229
4649,4814
4649,5256
4649,8688
4649,9494
4650,5258
4650,6847
4650,7194
4650,7533
4650,8409
4650,9773
4651,4877
4651,6570
4652,4689
4652,5909
4652,8136
4653,6860
4653,7458
4653,8126
4653,9661
4654,6818
4654,7174
4655,5162
4655,7377
4655,7832
4655,8269
4656,5930
4656,6566
4658,7721
4658,8541
4659,5136
4659,5288
4663,4691
4663,4994
4663,6271
4664,4789
4664,4856
4664,5228
4664,5523
4664,8486
4664,9984
4665,8640
4666,5132
4666,8310
4666,9233
4668,8223
4669,5434
4669,6719
4670,4996
4671,6493
4671,6957
4672,6716
4673,6766
4673,7980
4673,9515
4674,5071
4674,7370
4675,7349
4675,7967
4675,9804
4677,6289
4677,7562
4678,5758
4679,4881
4679,5464
4679,5664
4679,6393
4679,6399
4680,7701
4681,4832
4682,7448
4682,9370
4683,5719
4683,6705
4683,7643
4683,9247
4685,6213
4685,6230
4686,6023
4686,6624
4687,5544
4687,5888
4687,7883
4688,4938
4688,5271
4688,5992
4689,5909
4689,6234
4689,6727
4689,7617
4691,4994
4691,7294
4692,4939
4692,5724
4692,5747
4692,5815
4693,9877
4694,5796
4694,7687
4695,4766
4696,6376
4697,7106
4697,8279
4698,9541
4699,5353
4699,7897
4700,5344
4700,8544
4701,4925
4701,5406
4701,6594
4702,4860
4704,4800
4704,5987
4704,7534
4704,9423
4705,8190
4706,4731
4706,5804
4706,6406
4707,5199
4707,7950
4708,6922
4708,7711
4711,8172
4711,9496
4713,5925
4714,5173
4714,9838
4715,7744
4716,5348
4717,4895
4717,7227
4717,8503
4717,8524
4717,9791
4718,4946
4718,5019
4718,6609
4718,8750
4719,5384
4719,5889
4719,7319
4720,6061
4721,8209
4722,5081
4722,5263
4722,5911
4724,5342
4724,8476
4724,9106
4725,7776
4726,7703
4728,5346
4729,5551
4729,6071
4731,5804
4732,4784
4732,5840
4732,8253
4733,6025
4733,7915
4734,5447
4734,6382
4734,6969
4735,7972
4735,8191
4736,5755
4736,8580
4737,5171
4738,4906
4738,7590
4739,4791
4739,7344
4739,8788
4740,6474
4740,8161
4741,8072
4742,8305
4743,8900
4744,5280
4745,8351
4746,5649
4746,7573
4747,4914
4747,8152
4747,9196
4748,5604
4749,5318
4749,6530
4750,7718
4750,9907
4752,5589
4752,5968
4752,9128
4754,8966
4754,9221
4755,6326
4755,8346
4757,6067
4757,6949
4757,8149
4757,9465
4758,8728
4758,9255
4760,5931
4760,6533
4760,6813
4760,8031
4760,9297
4760,9610
4761,6286
4762,9553
4763,6842
4764,5779
4764,7483
4764,8496
4764,9857
4765,8858
4767,5308
4767,5490
4767,7940
4767,9723
4769,9192
4770,5350
4770,5393
4770,6133
4771,5274
4771,6520
4771,9426
4773,9270
4774,6476
4775,6616
4777,7829
4778,7758
4778,7986
4779,8845
4780,4907
4781,5581
4782,5118
4782,9301
4783,5576
4783,9087
4783,9514
4783,9646
4785,5569
4785,8661
4786,9058
4787,9053
4789,4856
4789,5498
4789,6776
4790,5035
4790,6552
4790,7426
4790,9818
4791,5582
4791,7344
4792,4998
4792,6958
4793,5347
4793,8948
4793,9068
4794,4916
4794,5518
4794,7216
4795,6351
4796,5036
4796,5552
4796,9217
4797,6618
4797,8616
4798,6353
4799,5389
4799,9041
4800,7534
4800,9023
4801,5742
4801,7517
4801,8795
4801,9458
4802,4975
4802,6826
4802,8349
4803,6788
4803,6878
4803,8885
4803,9864
4804,9886
4806,5394
4808,6467
4809,6796
4811,6490
4811,8282
4811,8601
4812,4918
4813,5512
4813,6004
4814,8688
4815,5952
4815,8018
4815,8100
4815,8381
4815,8935
4815,9028
4816,7247
4817,8444
4817,9534
4819,6982
4821,9266
4823,5610
4824,4919
4824,5188
4824,6568
4824,9783
4825,7327
4825,7334
4826,8761
4826,9766
4828,5339
4828,6494
4830,8025
4831,5592
4831,6652
4831,6962
4831,7583
4832,7839
4832,9550
4833,6461
4836,7345
4837,5059
4837,8438
4838,8612
4843,5115
4846,7551
4847,5810
4847,9027
4848,5919
4848,7215
4848,8833
4849,5593
4849,7422
4849,7550
4849,8068
4849,8465
4851,6696
4851,8436
4852,7119
4852,7913
4852,7979
4854,6323
4855,6103
4855,7890
4855,8439
4856,5228
4856,6721
4856,6776
4856,8118
4856,8704
4858,5317
4858,5520
4858,7012
4858,8376
4858,8499
4859,5759
4860,7108
4860,8156
4860,8560
4861,9623
4862,9645
4863,5905
4863,7136
4865,5559
4865,6589
4865,6621
4865,7308
4866,5154
4866,8510
4868,5573
4869,6764
4871,5150
4872,5328
4872,8607
4873,6492
4874,6028
4875,8657
4875,9456
4876,6302
4876,6983
4876,8494
4877,6570
4877,9693
4878,8265
4878,9398
4881,5464
4881,8520
4882,6808
4882,8621
4883,4989
4883,5326
4883,8129
4884,5913
4884,9489
4885,5789
4885,9373
4886,7055
4886,9703
4887,9924
4888,5306
4888,9034
4888,9374
4889,5203
4890,5494
4890,6078
4890,6782
4891,5929
4891,6106
4891,8669
4891,9348
4893,5419
4895,7221
4895,8503
4896,6330
4896,6643
4898,5816
4898,7557
4899,5165
4899,7207
4899,7423
4899,9712
4899,9932
4900,8889
4900,9787
4902,6181
4902,7129
4903,5488
4903,9090
4904,6906
4905,7367
4905,7664
4905,9195
4906,7590
4908,4950
4908,9146
4909,6556
4909,8364
4909,9681
4910,7179
4911,5895
4912,5160
4912,6491
4912,6959
4913,7086
4914,9196
4916,5518
4916,6642
4916,6849
4916,8922
4917,6675
4919,6568
4920,7210
4920,8996
4920,9366
4922,7135
4924,5839
4925,5406
4925,7759
4925,7906
4925,9760
4927,5395
4928,7287
4929,6710
4929,9696
4930,6238
4931,5940
4931,9437
4932,7837
4932,9698
4934,9492
4935,5411
4935,9427
4936,9258
4937,8331
4937,9852
4938,4990
4938,5271
4938,5842
4938,5904
4938,8048
4938,9166
4941,6619
4942,5123
4944,8714
4946,6609
4946,9188
4948,5778
4948,8363
4948,9447
4949,7173
4951,5862
4951,7001
4951,7810
4952,5587
4952,9320
4953,5688
4953,5933
4953,9728
4954,5595
4955,6108
4955,7305
4956,5644
4956,5685
4957,6420
4957,6582
4957,8250
4958,5405
4958,7057
4958,7250
4958,9470
4959,5509
4959,9613
4960,5403
4962,7400
4963,5287
4963,6199
4963,7748
4964,8786
4965,7785
4967,7672
4967,8215
4967,9955
4968,8638
4969,5820
4969,7595
4971,6807
4971,7264
4972,5603
4973,5663
4973,7874
4973,9516
4974,5499
4975,6803
4975,6826
4976,5378
4976,6396
4977,7122
4978,7372
4978,8992
4978,9689
4979,5237
4979,5373
4979,8311
4980,6142
4981,8711
4982,5069
4982,8328
4983,8168
4985,5883
4985,7192
4985,8076
4986,5976
4986,7549
4987,6260
4988,9388
4990,5374
4991,5116
4992,5982
4992,8094
4992,9211
4994,6271
4994,9257
4996,9256
4998,6958
4998,7121
4998,7898
4999,6077
5000,6418
5000,8295
5000,9435
5001,6587
5003,6392
5004,6169
5004,8141
5006,5836
5008,5102
5008,6443
5008,9354
5009,9305
5010,7112
5012,7084
5012,7123
5013,5319
5013,9203
5014,5155
5014,6620
5015,5414
5015,7226
5016,5510
5016,8218
5017,7293
5019,6970
5020,6784
5020,9581
5021,7671
5021,7696
5022,6026
5023,9508
5024,7116
5025,6268
5025,9142
5027,5548
5028,7177
5028,7184
5030,8403
5031,8394
5036,5552
5036,9464
5039,6101
5043,5305
5043,6165
5045,9318
5046,5184
5046,5413
5046,5445
5047,6345
5047,8213
5048,6150
5051,6853
5051,8098
5053,9647
5055,9038
5056,6770
5058,5399
5058,6221
5059,8438
5060,5194
5061,6676
5061,7505
5061,9009
5062,6524
5062,9885
5063,9768
5064,5946
5064,6179
5064,6519
5065,5295
5067,5254
5069,7368
5069,8166
5070,6496
5070,8802
5071,5316
5072,6242
5072,6708
5073,5472
5073,6191
5074,6575
5074,6760
5074,7378
5076,9250
5077,6659
5077,9158
5080,6066
5081,5911
5081,6895
5083,6689
5083,7101
5084,6131
5085,5234
5085,5817
5085,9547
5088,5519
5088,5858
5088,6703
5088,9675
5090,5143
5090,6011
5090,6786
5090,8027
5091,8550
5092,6713
5092,9045
5093,6249
5093,7026
5093,9109
5094,6163
5094,9592
5095,7514
5095,8458
5095,9407
5097,7019
5099,7938
5099,8257
5100,5101
5102,6443
5102,9080
5103,6432
5103,8875
5104,8214
5105,8611
5106,7147
5106,8917
5107,5803
5107,8192
5108,5954
5108,6433
5113,5233
5113,9512
5114,5246
5115,5765
5116,8882
5117,6014
5117,7700
5117,8740
5119,6613
5121,7615
5121,9289
5125,6073
5125,7127
5125,8969
5126,5851
5126,6397
5126,6545
5126,7783
5126,9629
5127,6955
5127,7165
5128,6410
5128,8480
5129,5313
5129,5736
5129,7878
5129,9228
5129,9238
5129,9452
5132,6277
5132,8310
5133,7206
5134,9739
5135,6740
5136,5288
5136,6208
5137,7482
5137,7984
5140,6981
5142,8065
5143,6786
5143,7441
5143,8920
5144,5880
5145,6195
5145,9317
5145,9974
5146,5826
5146,6881
5147,7502
5147,8261
5148,6815
5148,7751
5149,5473
5149,5619
5152,7907
5153,6012
5153,6995
5155,6620
5155,6761
5155,8318
5156,6346
5157,6596
5158,5669
5158,9073
5160,6580
5161,7291
5162,7377
5163,5398
5164,9207
5165,7207
5165,8259
5166,9754
5167,5734
5167,7738
5169,6884
5169,7487
5171,8552
5172,5686
5172,6691
5172,9064
5173,5650
5175,5204
5176,5383
5176,7734
5177,6186
5178,7851
5180,8135
5182,5648
5182,6417
5182,7405
5185,6231
5185,6987
5186,9408
5187,7641
5188,6469
5188,7910
5189,7676
5190,6673
5191,6027
5192,5588
5192,8846
5192,9364
5195,9711
5196,7083
5196,7218
5196,8450
5196,8823
5198,5273
5199,7950
5199,9595
5200,7267
5200,8334
5201,5281
5204,7256
5206,5333
5206,8197
5208,5646
5208,7508
5211,9262
5212,6057
5212,6424
5213,8248
5213,8431
5214,5421
5215,7728
5216,7818
5218,8232
5218,9052
5219,6354
5219,7705
5219,7929
5219,9063
5220,5748
5221,5377
5221,7232
5222,6381
5222,7790
5224,6069
5224,9899
5225,9032
5226,5553
5228,5523
5228,6721
5228,9851
5229,7198
5229,7284
5229,7540
5229,9680
5230,5788
5231,5623
5232,5442
5233,9512
5236,7238
5237,5373
5238,5361
5238,5532
5238,6312
5238,7971
5238,8713
5240,5696
5240,8151
5241,8042
5242,6567
5243,5903
5244,7191
5244,8079
5245,6914
5245,6943
5248,5549
5248,7714
5249,8112
5250,7513
5252,5334
5253,8037
5254,6104
5256,9494
5258,7194
5260,6993
5261,7435
5262,7080
5264,6738
5264,8791
5265,5654
5265,9676
5266,6032
5266,8916
5269,5563
5269,8066
5269,8844
5269,9767
5270,9705
5271,5842
5271,6557
5274,5735
5274,6520
5274,6648
5274,8202
5274,8285
5274,8490
5275,8701
5276,7036
5276,8415
5278,7107
5278,8053
5279,5482
5279,8205
5280,7015
5280,8483
5280,9031
5280,9621
5282,8937
5284,6367
5285,7519
5285,9371
5285,9539
5286,6122
5287,7529
5287,7748
5289,5526
5289,9643
5290,6908
5293,7028
5293,7465
5295,6090
5296,5599
5296,7313
5298,8186
5299,6888
5300,5715
5300,5849
5301,8041
5301,8367
5304,8716
5305,7016
5306,9374
5308,9723
5310,5841
5310,5953
5310,9260
5312,9890
5313,5736
5313,9242
5314,7689
5314,9752
5315,5991
5315,7090
5317,5520
5317,5974
5317,7580
5318,6167
5319,9203
5320,6484
5321,5567
5321,7558
5321,8288
5322,8998
5322,9876
5323,6667
5324,7397
5326,8129
5326,8851
5326,9406
5327,7403
5329,7125
5329,8797
5330,8508
5331,5767
5333,8197
5333,8412
5334,8134
5336,8119
5339,5863
5341,6350
5342,6100
5343,8801
5345,8506
5347,8948
5349,5924
5349,7268
5350,5393
5350,5661
5350,6540
5350,6572
5350,7765
5350,7869
5350,8012
5350,8878
5351,5476
5351,5763
5351,6036
5351,7668
5352,5867
5352,6997
5353,7897
5354,5639
5354,6209
5354,7000
5354,9481
5355,9596
5358,8684
5360,5813
5360,6143
5360,9315
5361,5366
5361,7971
5363,5475
5364,8335
5365,8036
5366,7987
5367,9274
5369,7093
5370,5837
5370,6202
5370,8410
5370,9007
5371,7304
5372,6121
5372,7543
5374,5677
5375,7269
5376,6109
5376,6153
5376,6864
5376,8747
5376,8866
5378,5994
5379,6576
5379,7521
5379,7545
5379,8217
5380,7042
5380,8292
5381,5881
5381,7500
5381,9748
5383,7734
5384,5889
5385,6512
5385,6980
5385,8721
5386,5806
5386,8808
5387,9460
5388,8968
5390,7872
5390,9475
5391,5440
5392,7914
5392,8782
5393,6133
5393,6540
5393,9418
5396,6711
5396,6726
5396,7022
5396,7046
5396,9119
5397,6886
5400,5923
5401,7838
5402,6412
5404,5430
5404,6166
5405,7057
5405,9441
5408,8366
5410,6343
5410,6584
5410,8832
5411,7461
5412,6269
5413,5445
5413,5596
5415,7661
5416,6926
5416,8956
5417,5828
5417,6331
5417,7542
5417,8926
5417,9920
5420,5633
5422,8864
5423,6725
5423,8644
5427,7321
5427,7446
5427,7706
5427,8396
5427,8478
5428,7509
5428,8287
5428,8575
5429,6349
5430,6166
5430,6279
5430,6352
5430,7614
5430,7859
5430,9122
5431,6937
5432,6357
5433,6413
5433,8637
5435,5516
5435,6135
5436,6917
5436,7128
5436,7427
5437,7385
5437,9853
5438,6280
5441,9950
5443,6315
5443,7553
5443,8401
5443,8892
5444,7457
5446,5629
5446,8799
5447,6382
5447,7806
5448,6298
5448,8180
5448,8463
5450,5517
5451,5467
5451,7109
5451,8710
5455,5568
5456,8222
5456,8678
5456,8936
5456,9699
5457,6992
5458,8049
5459,8697
5460,8425
5460,8447
5460,9619
5461,6156
5461,7523
5462,6876
5462,7260
5463,6074
5464,5664
5464,5872
5465,7038
5465,7301
5466,7404
5468,9085
5471,5561
5471,5745
5471,6757
5471,7512
5471,7716
5471,8414
5471,8868
5473,5619
5473,7045
5474,7623
5478,6625
5479,7997
5479,9724
5480,7148
5481,6865
5481,7419
5482,8205
5482,9765
5483,6877
5483,8091
5484,5775
5485,6577
5485,6585
5486,7889
5487,5879
5487,5892
5488,9090
5489,6053
5490,7940
5490,8958
5493,7912
5496,7299
5496,8019
5497,6013
5497,6435
5498,7856
5501,6365
