Source,Target
122,1084
122,2295
122,3505
122,4578
122,6330
122,6347
122,6564
122,6619
122,6746
122,7944
122,8008
122,8748
123,521
123,537
123,545
123,959
123,1233
123,1256
123,1322
123,1882
123,2470
123,2604
123,3486
123,3898
123,3996
123,4456
123,5341
123,5381
123,5505
123,5603
123,6085
123,6602
123,6665
123,7867
123,7924
123,7993
123,9608
123,9844
124,411
124,824
124,3469
124,4501
124,5002
124,6506
124,8727
124,8967
124,9382
125,2232
125,4429
125,6010
125,9411
126,147
126,587
126,770
126,1445
126,1474
126,1485
126,2558
126,4192
126,8862
126,9100
126,9726
127,319
127,466
127,909
127,1053
127,1132
127,1254
127,1599
127,9294
127,9333
128,3169
129,144
129,538
129,724
129,1408
129,2942
129,3795
129,5778
129,6921
129,7154
130,180
130,268
130,551
130,989
130,1026
130,1711
130,2090
130,2137
130,5120
130,6755
130,8783
131,261
131,2417
131,6724
132,369
132,374
132,535
132,1077
132,1186
132,1559
132,2511
132,3274
132,4131
132,4174
132,4371
132,6644
132,6934
132,9905
133,225
133,321
133,338
133,389
133,1399
133,1698
133,2570
133,2601
133,2878
133,3152
133,3281
133,3581
133,6260
133,6437
133,6769
133,7142
133,8262
133,9801
134,725
134,1060
134,1603
134,4225
134,5331
134,8172
135,327
135,474
135,476
135,480
135,509
135,627
135,1170
135,1406
135,1487
135,1550
135,1871
135,1929
135,2016
135,3154
135,3369
135,3843
135,3926
135,5110
135,5319
135,5388
135,5481
135,5759
135,5827
135,7140
135,7341
135,7442
135,8003
135,9035
135,9285
136,890
136,2271
136,3027
136,3589
136,7515
136,9719
137,316
137,583
137,3161
137,4054
137,4288
137,7666
137,7831
138,328
138,699
138,2347
138,2381
138,2446
138,3237
138,3403
138,7862
138,7938
138,8102
138,8612
138,9183
139,6480
139,7724
139,7876
139,8206
139,8429
140,280
140,1689
140,1774
140,1917
140,3046
140,3181
140,5089
140,5213
140,6063
140,6650
140,7007
140,7266
140,8559
140,8706
141,224
141,388
141,586
141,1051
141,1751
141,1851
141,1934
141,2482
141,4286
141,4481
141,4937
141,5106
141,5358
141,5560
141,6340
141,6558
141,6729
141,7003
141,7178
141,7396
141,9852
142,155
142,202
142,305
142,419
142,568
142,687
142,925
142,977
142,1140
142,1189
142,1236
142,1321
142,1382
142,1497
142,1667
142,1758
142,1958
142,2093
142,2123
142,2301
142,2360
142,2389
142,2441
142,2478
142,2531
142,2740
142,3101
142,3144
142,3186
142,3355
142,3426
142,3654
142,3691
142,3776
142,4115
142,4153
142,4279
142,4514
142,4574
142,5223
142,6597
142,6879
142,7650
142,8051
142,8240
142,8789
142,8923
142,9077
142,9532
143,153
143,157
143,957
143,1067
143,1342
143,1939
143,2139
143,2181
143,2375
143,2892
143,2907
143,2968
143,3423
143,3525
143,3534
143,3762
143,3852
143,3946
143,4053
143,4297
143,4529
143,5283
143,5684
143,5713
143,5884
143,9482
143,9981
144,199
144,3600
144,7345
144,9359
145,206
145,229
145,326
145,386
145,489
145,1302
145,2404
145,2421
145,2948
145,4801
145,6117
145,6184
145,6290
145,6370
145,6764
145,7679
145,8104
146,1780
146,2079
146,2353
146,3395
146,4029
146,9270
147,587
147,770
147,1474
147,4563
147,8638
147,9100
147,9210
147,9759
148,195
148,221
148,247
148,765
148,834
148,857
148,1111
148,1216
148,1520
148,2226
148,2406
148,2578
148,3000
148,3256
148,3462
148,3908
148,3997
148,4018
148,4565
148,4719
148,4926
148,5715
148,5757
148,5819
148,6034
148,6313
148,6349
148,7364
148,7548
148,7775
148,8523
149,589
149,818
149,1101
149,1719
149,2045
149,2609
149,3387
149,3586
149,3655
149,5744
149,7896
149,9490
149,9603
150,2535
152,372
152,1070
152,1286
152,2572
152,6082
152,6317
152,6357
152,7368
153,164
153,237
153,346
153,2707
153,2779
153,2892
153,2968
153,3525
153,3762
153,5517
153,6039
153,6094
153,6938
153,7752
154,6532
154,8896
154,9994
155,203
155,305
155,548
155,631
155,687
155,809
155,955
155,1065
155,1378
155,1528
155,1638
155,2093
155,2193
155,2932
155,3105
155,3186
155,3776
155,4904
155,5013
155,5371
155,6879
155,7762
155,7865
155,8011
155,8047
155,8099
155,8140
155,8588
155,8975
155,9011
155,9517
155,9748
155,9794
155,9961
156,391
156,1636
156,2228
156,3973
156,4356
156,6203
156,6522
156,6616
156,9269
157,2134
157,3423
157,3946
157,3974
157,6220
157,7815
157,8924
160,608
160,796
160,1121
160,1315
160,2921
160,4977
160,7764
161,722
161,946
161,2593
161,2805
161,2847
162,171
162,254
162,408
162,757
162,820
162,1247
162,1301
162,1352
162,1557
162,1763
162,2151
162,2445
162,2750
162,2821
162,3362
162,3507
162,3694
162,3759
162,4399
162,4673
162,4851
162,4972
162,6713
162,7223
162,7943
162,8113
162,8275
162,8563
162,8690
162,8719
162,8860
162,9419
163,271
163,486
163,825
163,1300
163,1531
163,2099
163,2497
163,2600
163,4948
163,6521
163,7117
163,8097
163,9978
164,373
164,437
164,630
164,683
164,756
164,813
164,1472
164,1563
164,1602
164,2074
164,2165
164,2331
164,2697
164,2728
164,2757
164,2779
164,2860
164,2941
164,3001
164,3332
164,3466
164,3794
164,3890
164,3905
164,3914
164,3991
164,4223
164,4675
164,4776
164,4998
164,5056
164,5517
164,5546
164,5697
164,5813
164,5871
164,6164
164,7112
164,7134
164,7763
164,7772
164,8109
164,8247
164,8647
164,8659
164,8886
164,9473
164,9474
165,248
165,488
165,579
165,740
165,859
165,1272
165,1468
165,1503
165,1628
165,1713
165,2269
165,2341
165,2410
165,2900
165,3143
165,4062
165,4672
165,4945
165,5068
165,6332
165,6738
165,6832
165,7206
165,7399
165,7680
165,8177
165,8236
165,8440
165,8569
165,8932
165,8957
165,9190
165,9416
165,9943
166,502
166,1582
166,1717
166,3057
166,3855
166,4575
167,380
167,381
167,513
167,541
167,591
167,798
167,1248
167,1420
167,1560
167,1695
167,1864
167,2313
167,2458
167,2767
167,2913
167,3170
167,3674
167,3821
167,3955
167,3978
167,4421
167,4608
167,6132
167,8772
168,188
168,406
168,860
168,987
168,1305
168,2096
168,2140
168,2182
168,2210
168,2294
168,2919
168,3053
168,3718
168,3819
168,4194
168,4392
168,4511
168,4553
168,5080
168,5180
168,5876
168,6635
168,6700
168,7018
168,7392
168,7479
168,7621
168,8632
168,8653
168,8775
168,8877
168,9133
169,454
169,3296
169,4031
169,5597
169,6282
169,6672
169,6956
169,9121
170,185
170,645
170,1371
170,1435
170,2219
170,2992
170,3894
170,4531
170,4647
170,5267
170,6772
171,174
171,194
171,205
171,208
171,209
171,323
171,329
171,387
171,393
171,485
171,599
171,668
171,681
171,749
171,760
171,996
171,1002
171,1247
171,1350
171,1352
171,1517
171,1557
171,1702
171,1766
171,1877
171,2023
171,2377
171,2445
171,2702
171,2795
171,3348
171,3551
171,3614
171,3922
171,4284
171,4357
171,4445
171,4792
171,4797
171,4873
171,4916
171,5687
171,5798
171,5829
171,5885
171,6300
171,6391
171,6429
171,6546
171,6577
171,7222
171,7488
171,7567
171,7599
171,7796
171,7912
171,8547
171,8558
171,8717
171,9125
171,9243
171,9363
171,9766
171,9835
171,9922
172,8971
173,549
173,3805
173,9720
174,209
174,323
174,344
174,688
174,778
174,1426
174,1517
174,2175
174,2326
174,2388
174,3097
174,3100
174,3198
174,3240
174,3269
174,3537
174,3750
174,3810
174,4019
174,4461
174,4692
174,5324
174,6199
174,6737
174,7183
174,7445
174,7514
174,7713
174,8342
174,8689
174,8980
174,9331
174,9846
175,252
175,403
175,1511
175,1990
175,2936
175,4857
175,5210
175,6634
176,177
176,972
176,1816
176,2032
176,3959
176,4794
176,5072
176,7010
176,7797
176,8961
176,9312
176,9369
176,9537
176,9660
177,972
177,1516
177,1880
177,2085
177,3202
177,3696
177,4754
177,5121
177,6375
177,6988
177,9065
177,9369
178,477
178,605
178,702
178,856
178,1317
178,1407
178,2098
178,2280
178,3752
178,4078
178,4126
178,4428
178,4462
178,6917
178,6920
178,7078
178,9518
179,735
179,1001
179,1173
179,1969
179,3304
179,3549
179,3650
179,4245
179,5346
179,6944
179,7156
179,7702
179,8021
179,8273
179,8735
179,8954
179,9320
180,268
180,1191
180,2823
180,2970
180,3148
180,3188
180,5116
180,5458
180,6755
180,7560
181,191
181,423
181,1182
181,1387
181,1889
181,2753
181,2947
181,5924
181,5989
181,6102
181,6266
181,6674
181,8880
181,9551
182,283
182,919
182,1095
182,3458
182,4146
182,4448
182,5240
182,5438
182,7336
182,7900
182,8532
182,9445
182,9538
182,9564
184,764
184,3193
184,3316
184,3592
184,4023
184,8138
184,8646
185,2992
185,3894
185,6772
185,8303
186,362
186,1566
186,2315
186,2723
186,3112
186,5033
186,5227
186,5606
186,5609
186,8385
187,356
187,429
187,907
187,1159
187,1592
187,1754
187,1842
187,1868
187,1923
187,2121
187,2124
187,2597
187,2642
187,3364
187,4352
187,8417
187,9148
188,277
188,287
188,406
188,457
188,812
188,826
188,860
188,1305
188,2418
188,2919
188,3053
188,4724
188,5429
188,5515
188,6293
188,6763
188,7392
188,8607
189,1148
189,1542
189,1690
189,2043
189,3695
189,3786
189,4256
189,4987
189,4991
189,5348
189,8121
189,9653
190,493
190,776
190,793
190,836
190,1269
190,1307
190,2040
190,2336
190,2352
190,2532
190,2629
190,2669
190,3967
190,4570
190,4843
190,5525
190,5679
190,5931
190,7506
190,7676
190,8617
190,8627
190,9562
191,423
191,1387
191,1419
191,1883
191,1889
191,5989
191,6674
191,6855
191,7218
191,7414
192,1041
192,1866
192,3330
192,3588
192,3861
192,5404
192,6252
192,7535
192,7851
192,9975
193,531
193,2439
193,2675
193,2833
193,3221
193,5791
193,6787
194,205
194,869
194,1276
194,1565
194,1766
194,7298
195,483
195,804
195,864
195,1932
195,4644
195,6034
196,2009
196,6268
196,6680
196,9873
197,1205
197,1356
197,1438
197,1853
197,3724
197,3793
197,5550
197,5817
197,5906
197,6582
197,7848
198,674
198,1020
198,1498
198,2519
198,3988
198,4762
198,4850
198,5409
198,7789
198,7875
198,8453
198,9205
198,9765
199,861
199,979
199,1488
199,1968
199,2965
199,3208
199,3605
199,9620
200,4550
200,5332
201,228
201,270
201,315
201,340
201,351
201,700
201,948
201,1097
201,1389
201,1465
201,1521
201,2087
201,2122
201,2397
201,2543
201,2883
201,4918
201,8180
201,8825
201,9624
202,1189
202,1758
202,3654
202,4153
202,5709
202,8923
203,548
203,631
203,637
203,955
203,1225
203,2193
203,3685
203,4313
203,4435
203,4640
203,4941
203,5013
203,5062
203,5608
203,7739
203,8047
203,8252
203,9799
203,9961
204,422
204,1109
204,1231
204,1578
204,1771
204,2097
204,2303
204,2730
204,3078
204,3242
204,3292
204,3461
204,3493
204,3599
204,4622
204,5220
204,5648
204,5666
204,5726
204,6084
204,7169
204,7447
204,7631
204,8257
204,8918
204,8935
204,9170
204,9584
204,9874
205,208
205,387
205,393
205,1367
205,2702
205,2711
205,3051
205,3676
205,4500
205,7298
205,8530
205,9243
206,229
206,3247
206,3789
206,6370
206,7268
207,1208
207,1284
207,1843
207,2213
207,2243
207,2834
207,2891
207,3826
207,4324
207,4751
207,4812
207,4893
207,4997
207,5810
207,5826
207,6842
207,7159
207,7403
207,7470
207,7785
207,7792
207,8790
207,9590
208,329
208,390
208,599
208,668
208,749
208,760
208,845
208,1245
208,1343
208,1367
208,1848
208,1861
208,2023
208,2028
208,2184
208,2377
208,2490
208,2546
208,2562
208,2682
208,2711
208,2855
208,2889
208,2981
208,3229
208,3417
208,3676
208,3706
208,3922
208,3970
208,4233
208,4284
208,4285
208,4362
208,4445
208,4500
208,4655
208,4916
208,5141
208,5850
208,6453
208,6546
208,6577
208,6632
208,6658
208,6820
208,7245
208,7823
208,7976
208,8530
208,8700
208,8826
208,9072
208,9134
208,9749
210,504
210,526
210,786
210,1490
210,1534
210,2227
210,5151
210,9167
210,9711
211,396
211,1651
211,1976
211,3310
211,4463
211,6172
211,8034
212,260
212,821
212,829
212,2190
212,3267
212,3578
212,3828
212,4690
212,4888
212,5534
212,5868
212,7531
212,7626
212,8302
212,8489
214,2234
214,2534
214,5282
214,6328
214,7186
214,7309
214,8840
214,9228
215,9360
216,258
216,325
216,1808
216,1819
216,1884
216,2650
216,2734
216,3030
216,4614
216,4992
216,5349
216,6129
216,7265
216,8479
216,8613
217,2709
217,2786
217,3944
218,220
218,588
218,665
218,1221
218,3490
218,4599
218,7517
219,560
219,629
219,708
219,906
219,1064
219,1529
219,2109
219,2475
219,2581
219,2790
219,3779
219,4905
219,5803
219,7037
219,7238
219,9558
219,9843
220,334
220,588
220,998
220,1762
220,2287
220,3276
220,5109
220,6767
220,8045
220,9500
220,9549
221,765
221,834
221,857
221,1520
221,2155
221,2226
221,2309
221,2986
221,3182
221,3997
221,7044
221,8445
222,2267
222,3983
223,282
223,565
223,606
223,703
223,892
223,895
223,1444
223,1613
223,2200
223,2704
223,2916
223,3236
223,4387
223,4578
223,5511
223,5616
223,6457
223,6569
223,6779
223,7393
223,7777
223,7952
223,8733
223,9032
223,9747
223,9883
224,418
224,1554
224,1862
224,3254
224,3308
224,3474
224,5098
224,6014
224,6465
224,7178
225,338
225,350
225,389
225,514
225,517
225,729
225,800
225,994
225,1399
225,2171
225,2191
225,2250
225,2437
225,2545
225,2570
225,2615
225,3626
225,3754
225,3832
225,3895
225,4437
225,4545
225,4728
225,4757
225,5077
225,5634
225,5689
225,5878
225,6041
225,6437
225,7814
225,8078
225,9867
226,353
226,625
226,976
226,1271
226,1402
226,1691
226,2359
226,2665
226,3435
226,3511
226,5031
226,5781
226,6825
226,7821
226,8812
226,9235
227,234
227,908
227,1014
227,1262
227,1311
227,1477
227,1570
227,1706
227,1828
227,2169
227,2345
227,2355
227,2865
227,2870
227,2920
227,4089
227,4345
227,5485
227,5795
227,6639
227,6979
227,7128
227,8026
227,8455
227,8570
227,8849
228,264
228,270
228,315
228,464
228,497
228,582
228,715
228,730
228,745
228,982
228,1106
228,1373
228,1676
228,1820
228,2334
228,2365
228,2703
228,2973
228,2994
228,3129
228,3778
228,3829
228,4091
228,4156
228,4197
228,4346
228,4498
228,5182
228,5834
228,5942
228,6048
228,6529
228,6822
228,6852
228,7048
228,7229
228,7513
228,7613
228,7719
228,8374
228,8567
228,8787
228,8906
228,9321
228,9531
228,9841
228,9871
230,557
230,676
230,1232
230,1723
230,1975
230,2010
230,3032
230,3436
230,4045
230,4458
230,4716
230,4877
230,5074
230,5722
230,5880
230,6218
230,6575
230,7125
230,7556
230,7623
230,7636
230,7885
230,8178
230,8661
230,9127
230,9302
230,9691
230,9729
231,259
231,322
231,427
231,494
231,607
231,781
231,814
231,912
231,969
231,1222
231,1376
231,1646
231,1742
231,2160
231,2215
231,2835
231,2872
231,3102
231,3151
231,3713
231,3817
231,3873
231,4039
231,4367
231,4407
231,4849
231,4952
231,5131
231,5264
231,5309
231,5921
231,6505
231,6625
231,6694
231,6753
231,7323
231,7649
231,7704
231,7834
231,7881
231,7909
231,9250
231,10000
232,2008
232,2195
232,5491
232,8809
232,9098
233,1258
233,2974
233,8147
233,9876
233,9962
234,467
234,937
234,1499
234,1570
234,2802
234,2920
234,3007
234,3138
234,3331
234,3459
234,3965
234,4580
234,5085
234,5472
234,5565
234,5766
234,5816
234,5848
234,6745
234,7166
234,7489
234,8026
234,9580
235,5086
236,1253
236,2577
236,2699
236,9509
237,346
237,4620
237,4752
238,2048
238,3074
238,3264
238,3383
238,4759
238,5193
238,5453
238,5741
238,7135
238,8037
238,9107
239,481
239,1050
239,1678
239,1681
239,4765
239,4869
239,7080
240,267
240,288
240,395
240,413
240,546
240,601
240,624
240,685
240,694
240,744
240,1019
240,1052
240,1118
240,1190
240,1279
240,1385
240,1641
240,1876
240,2856
240,2971
240,2978
240,3550
240,3935
240,4308
240,4319
240,4489
240,4589
240,4681
240,5740
240,6097
240,6386
240,6976
240,7300
240,7571
240,7572
240,7780
240,7880
240,8015
240,8266
240,8578
240,8676
240,8910
240,9808
241,498
241,1135
241,1156
241,1456
241,1891
241,2186
241,2424
241,2502
241,2644
241,3498
241,4480
241,4543
241,4556
241,4963
241,5146
241,5623
241,6276
241,6565
241,7328
241,9991
242,1397
242,3662
242,4208
242,5298
242,5537
242,5977
242,7961
243,257
243,490
243,759
243,1611
243,4549
243,4592
243,4730
243,5745
243,5933
243,8000
243,8400
243,9059
243,9622
243,9650
243,9668
244,284
244,361
244,921
244,1625
244,2637
244,2778
244,2964
244,3401
244,3413
244,3565
244,3727
244,3758
244,3808
244,4311
244,4360
244,4504
244,4510
244,4817
244,5114
244,5246
244,5395
244,7089
244,8513
245,564
245,578
245,626
245,981
245,1013
245,1263
245,1346
245,2409
245,2816
245,2930
245,3367
245,3609
245,3746
245,5467
245,5632
245,6210
245,7236
245,7691
245,8002
246,585
246,664
246,2815
246,3259
246,4060
246,4775
246,5052
246,6139
246,6847
246,8355
246,9136
246,9973
247,348
247,742
247,1216
247,1507
247,1795
247,1945
247,2141
247,2575
247,2931
247,4719
247,5973
247,7364
247,7520
247,7917
247,8515
247,9393
247,9642
247,9790
248,506
248,611
248,859
248,1048
248,1468
248,1907
248,2344
248,2672
248,3180
248,3183
248,3603
248,4044
248,4337
248,4508
248,4744
248,5799
248,6332
248,6888
248,9045
248,9190
249,450
249,1062
249,1150
249,1626
249,6571
249,9522
250,808
250,1175
250,5936
250,7103
250,8810
250,9785
251,695
251,1467
251,1522
251,1696
251,1933
251,2923
251,3566
251,4294
251,5436
251,5705
251,5837
251,6081
251,7646
252,309
252,458
252,600
252,887
252,1008
252,1511
252,1844
252,1899
252,1943
252,1955
252,2089
252,2189
252,2223
252,2596
252,2890
252,3977
252,3998
252,4103
252,4349
252,4379
252,4643
252,5069
252,5676
252,6205
252,6361
252,6899
252,8534
252,8545
252,8667
252,9224
253,1709
254,408
254,453
254,3200
254,5107
255,1179
255,2296
255,2391
255,2654
255,3244
255,3402
255,4731
255,4786
255,7701
255,8952
255,9908
256,317
256,377
256,445
256,482
256,495
256,496
256,500
256,612
256,920
256,1068
256,1092
256,1240
256,1404
256,1418
256,1836
256,2990
256,3055
256,3210
256,3742
256,3763
256,3947
256,4207
256,5451
256,6037
256,6062
256,7486
256,8170
256,9895
257,490
257,714
257,759
257,795
257,1219
257,1482
257,1611
257,2485
257,2553
257,2988
257,4094
257,4549
257,5073
257,5099
257,5312
257,5471
257,6140
257,6310
257,6398
257,7654
257,7968
257,8079
257,8400
257,8806
257,9059
257,9615
257,9650
257,9668
257,9831
258,528
258,880
258,2650
258,2868
258,4037
258,4982
258,4992
258,5349
258,6492
258,6673
258,7411
258,9934
259,1222
259,2696
259,5025
259,5590
259,6556
259,6996
259,7164
259,9478
260,2190
260,6807
260,9012
261,978
261,6017
262,446
262,1076
262,1361
262,1577
262,2105
262,2849
262,3028
262,5913
263,543
263,2515
263,2681
263,2736
263,8268
264,407
264,1214
264,2017
264,2703
264,3019
264,3241
264,5050
264,5455
264,8964
264,8983
264,9682
265,622
265,5010
266,468
266,943
266,1308
266,2080
266,3118
266,5251
266,6322
266,6801
266,7041
266,7689
266,8893
266,9074
266,9085
266,9713
267,546
267,624
267,684
267,744
267,1605
267,2787
267,2856
267,4308
267,4836
267,6024
267,6976
267,7160
267,8266
267,8910
268,1026
268,8901
269,1227
269,1764
269,2529
269,3697
269,4787
269,5011
269,5887
269,7434
269,7743
269,8119
269,8820
269,9383
270,340
270,351
270,582
270,948
270,1373
270,1500
270,1640
270,2334
270,2365
270,2496
270,2500
270,2839
270,3035
270,3129
270,3172
270,3214
270,3398
270,3425
270,4034
270,4059
270,4091
270,4711
270,5122
270,5832
270,5914
270,6792
270,6831
270,7079
270,7086
270,7170
270,7172
270,7719
270,7958
270,8271
270,8544
270,8580
270,8599
270,8787
270,9149
271,4948
271,6690
272,276
272,308
272,428
272,510
272,916
272,992
272,1046
272,1207
272,1405
272,1732
272,1881
272,2128
272,3480
272,3514
272,4074
272,4133
272,4519
272,4914
272,5773
272,5863
272,6324
272,6543
272,6630
272,6692
272,6824
272,7569
272,7731
272,7850
272,8087
272,8566
272,9301
273,840
273,1261
273,1527
273,3153
273,3206
273,3800
273,6038
273,6993
273,7077
273,8890
273,8913
273,9078
273,9523
274,935
274,1733
274,3646
274,4020
274,4419
274,4901
274,6478
274,8725
275,2373
275,2426
275,3726
275,4234
275,5605
275,7120
275,7478
276,308
276,1405
276,4914
276,5383
277,457
277,5764
277,6293
277,6511
278,515
278,2440
278,3139
278,3287
278,3985
278,5818
278,5847
279,311
279,743
279,761
279,787
279,1093
279,4350
279,6790
279,7449
279,7902
280,3181
280,6650
281,3865
281,5506
281,5683
281,6876
281,9623
282,293
282,1594
282,6605
282,8973
282,9504
283,1095
283,3192
283,3458
283,4448
283,6530
283,9234
284,593
284,1471
284,1625
284,2038
284,2964
284,3227
284,3307
284,3565
284,4067
284,4897
284,6412
284,8847
284,8995
284,9654
285,1778
285,1895
285,3730
285,4302
285,4327
285,5554
285,7124
285,7249
285,8931
285,8946
286,2494
286,2623
286,3860
287,812
287,7343
287,8607
287,9939
288,318
288,395
288,602
288,634
288,922
288,1079
288,1268
288,1489
288,1782
288,1794
288,1911
288,2065
288,2469
288,2811
288,3434
288,3504
288,3624
288,3802
288,4035
288,4049
288,5370
288,5493
288,6159
288,6273
288,6637
288,7193
288,7440
288,7744
288,8320
288,8781
288,8830
288,9140
288,9164
288,9697
288,9715
289,357
289,1028
289,1146
289,1668
289,1669
289,1684
289,1973
289,2277
289,3635
289,3815
289,4411
289,5247
289,6600
289,8004
289,9103
290,383
290,1347
291,900
291,2064
291,2998
291,4522
291,5749
291,7495
292,6656
293,415
293,553
293,1040
293,1594
293,1749
293,2749
293,2840
293,3952
293,4180
293,4747
293,6605
293,9264
294,414
294,524
294,1701
294,2319
294,2781
294,2807
294,2967
294,3289
294,3912
294,4398
294,6241
294,7021
294,7838
295,721
295,2909
295,5269
295,6698
295,6963
295,7356
296,1174
296,1243
296,2178
296,2419
296,2521
296,3479
296,4452
296,5425
296,5918
296,6374
296,6514
296,6661
296,6701
296,6955
297,430
297,452
298,425
298,5893
298,6383
298,7737
298,8884
298,9179
299,1246
299,2634
299,4267
300,628
300,1755
300,1896
300,2687
300,4993
300,5176
300,6287
300,6432
300,6885
300,8425
300,9762
300,9985
300,9987
301,1417
301,1423
302,519
302,1662
302,1792
302,2668
302,3953
302,5566
302,6235
302,7083
304,516
304,555
304,636
304,1926
304,2088
304,4181
305,1378
306,447
306,469
306,505
306,554
306,592
306,736
306,753
306,1045
306,1229
306,1814
306,2435
306,2966
306,3807
306,3936
306,4193
306,4312
306,4735
306,5100
306,5101
306,5337
306,5478
306,5508
306,5577
306,5694
306,5699
306,5941
306,6394
306,6463
306,6590
306,8014
306,8328
306,8404
306,8510
306,8571
306,9707
307,984
307,1007
307,1215
307,1400
307,1533
307,1834
307,2491
307,2504
307,2657
307,3457
307,3661
307,4301
307,5655
307,5665
307,5944
307,7280
307,8110
307,8300
307,8581
308,428
308,1046
308,4074
308,5662
308,6302
309,3788
309,6387
309,6860
309,9441
310,511
310,647
310,678
310,773
310,942
310,1117
310,1251
310,1434
310,1972
310,2103
310,3252
310,3966
310,4391
310,4767
310,5612
310,5756
310,6077
310,6783
310,8372
310,8827
310,9216
310,9222
311,347
311,556
311,743
311,801
311,944
311,985
311,1459
311,2154
311,2179
311,3460
311,3522
311,3660
311,4014
311,4027
311,4087
311,7449
311,7587
311,7902
311,8603
311,9054
311,9724
312,384
312,1442
312,1984
312,2619
312,4219
312,5096
312,5578
312,5758
312,6850
312,7640
313,1415
313,2072
313,2633
313,5386
313,6167
313,6368
314,827
314,5963
315,1521
316,365
316,772
316,2449
316,2683
316,3070
316,4641
316,4999
316,5034
316,5572
316,5671
316,5801
316,5943
316,6095
316,6551
316,8495
316,9559
317,495
317,920
317,1068
317,1092
317,1418
317,4212
317,5903
317,7116
317,9951
318,634
318,922
318,1029
318,1230
318,1458
318,1489
318,1589
318,2118
318,2395
318,2469
318,2804
318,3951
318,6020
318,6836
318,7468
320,990
320,1319
320,2463
320,3572
320,4120
320,4516
320,9510
321,1633
321,6769
322,494
322,781
322,814
322,2566
322,3151
322,5983
322,6623
322,6694
322,6773
322,7275
322,7538
322,10000
323,1350
323,2795
323,3825
324,717
324,870
324,1380
324,2498
324,2852
324,3887
324,4354
324,4838
324,4955
324,5361
324,5366
324,6983
324,8484
324,8643
324,8835
324,9433
325,2257
325,6693
325,8479
326,2411
326,2421
326,3484
326,6764
327,1406
328,1368
329,390
329,1848
329,2184
329,2490
329,2838
329,2981
329,3229
329,3282
329,3653
329,3970
329,4233
329,4709
329,4792
329,5327
329,5339
329,5586
329,7836
329,8188
329,8826
331,378
331,2012
331,2560
331,4860
331,7620
331,9485
332,359
332,523
332,1854
333,402
333,1332
333,1340
333,2247
333,2552
333,2595
333,5133
333,7014
333,9634
334,6329
334,6767
334,8045
335,1330
335,1992
335,6450
335,7729
336,2718
337,3665
337,4706
337,7137
338,350
338,5087
338,6201
338,8262
340,2087
340,2496
340,3214
340,4034
340,8180
340,8246
340,8825
341,405
341,525
341,530
341,1473
341,2216
341,3135
341,6430
342,364
342,718
342,752
342,791
342,1339
342,1360
342,2157
342,2706
342,3272
342,3684
342,4088
342,4821
342,5163
342,5189
342,5594
342,5912
342,6858
342,6999
342,7338
342,7682
342,8512
342,9651
343,479
343,733
343,2576
343,3848
344,542
344,778
344,958
344,1126
344,1187
344,1202
344,1235
344,1344
344,2055
344,2405
344,2606
344,3076
344,3123
344,4254
344,4579
344,4587
344,4636
344,6536
344,6669
344,7088
344,9361
345,610
345,1870
345,2808
345,2861
345,3081
345,3184
345,3217
345,4378
345,5750
345,6161
345,6239
345,7306
345,8105
345,8124
345,9041
346,4620
347,2117
347,3064
347,3522
347,3544
347,4597
347,5338
347,5610
348,1549
348,1945
348,3191
348,3698
348,8389
348,8458
348,9393
350,5087
350,9867
351,1500
351,1640
351,4145
353,404
353,1133
353,1271
353,1402
353,2359
353,2400
353,3569
353,3987
353,5452
353,5456
353,6126
353,7153
353,7430
353,7826
353,9220
354,8183
355,707
355,741
355,1377
355,2083
355,2307
355,2674
355,6748
355,8841
356,401
356,1977
356,2051
356,3079
356,5139
356,5236
356,5746
356,7884
356,8978
357,886
357,1028
357,2020
357,2523
357,3815
357,7813
358,520
358,706
358,1005
358,1181
358,1913
358,2662
358,2894
358,3253
358,3610
358,8072
358,9557
359,523
359,1212
359,1949
360,847
361,410
361,431
361,650
361,698
361,716
361,898
361,1086
361,1163
361,1620
361,1680
361,2102
361,2324
361,2637
361,2737
361,3243
361,3291
361,3339
361,3358
361,3391
361,3429
361,3501
361,3506
361,3872
361,3880
361,4405
361,5199
361,5329
361,5768
361,6211
361,6227
361,6407
361,7040
361,7670
361,8283
361,9126
361,9819
362,1566
362,2723
362,3112
363,456
363,789
363,1600
363,1650
363,3260
363,4248
363,4404
363,7989
364,718
364,1011
364,2034
364,2474
364,3156
364,5755
364,6999
365,435
365,1277
365,1781
365,2525
365,6095
366,621
366,711
366,810
366,1143
366,1663
366,1703
366,2510
366,2908
366,3090
366,3622
366,3940
366,4247
366,4995
366,5710
366,6152
366,7887
366,8911
366,9308
366,9618
367,2351
368,534
368,656
368,894
368,939
368,993
368,1454
368,1479
368,1627
368,2041
368,2091
368,3034
368,3574
368,3598
368,4105
368,4201
368,4210
368,4934
368,5028
368,5272
368,5957
368,7199
368,7261
368,7340
368,7347
368,7606
368,7740
368,8278
368,8573
368,8686
368,9956
369,4038
370,461
370,635
370,691
370,1660
370,1712
370,2720
370,3226
370,3585
370,3659
370,3863
370,4408
370,4567
370,4678
370,5048
370,5330
370,5569
370,5615
370,5870
370,6137
370,6728
370,8636
370,9507
370,9543
370,9709
371,788
371,792
371,950
371,1088
371,1727
371,2517
371,2527
